Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    CLOSECURL       reduce using rule 93 (func_sentenceCte -> .)
    CLOSEBRAC       reduce using rule 93 (func_sentenceCte -> .)
    CLOSEPAREN      reduce using rule 93 (func_sentenceCte -> .)
    RETURN          reduce using rule 93 (func_sentenceCte -> .)
    ENDSTMT         reduce using rule 93 (func_sentenceCte -> .)
    COMA            reduce using rule 93 (func_sentenceCte -> .)

    func_sentenceCte               shift and go to state 106

state 80

    (52) factor -> OPENPAREN expression . CLOSEPAREN

    CLOSEPAREN      shift and go to state 107


state 81

    (27) cte -> BOOLCTE func_constant . func_boolCte
    (90) func_boolCte -> .

    MULT            reduce using rule 90 (func_boolCte -> .)
    DIV             reduce using rule 90 (func_boolCte -> .)
    PLUS            reduce using rule 90 (func_boolCte -> .)
    MINUS           reduce using rule 90 (func_boolCte -> .)
    RELOP           reduce using rule 90 (func_boolCte -> .)
    AND             reduce using rule 90 (func_boolCte -> .)
    OR              reduce using rule 90 (func_boolCte -> .)
    READ            reduce using rule 90 (func_boolCte -> .)
    WRITE           reduce using rule 90 (func_boolCte -> .)
    ID              reduce using rule 90 (func_boolCte -> .)
    IF              reduce using rule 90 (func_boolCte -> .)
    WHILE           reduce using rule 90 (func_boolCte -> .)
    DO              reduce using rule 90 (func_boolCte -> .)
    NOT             reduce using rule 90 (func_boolCte -> .)
    OPENPAREN       reduce using rule 90 (func_boolCte -> .)
    BOOLCTE         reduce using rule 90 (func_boolCte -> .)
    NUMBERCTE       reduce using rule 90 (func_boolCte -> .)
    WORDCTE         reduce using rule 90 (func_boolCte -> .)
    SENTENCECTE     reduce using rule 90 (func_boolCte -> .)
    CLOSECURL       reduce using rule 90 (func_boolCte -> .)
    CLOSEBRAC       reduce using rule 90 (func_boolCte -> .)
    CLOSEPAREN      reduce using rule 90 (func_boolCte -> .)
    RETURN          reduce using rule 90 (func_boolCte -> .)
    ENDSTMT         reduce using rule 90 (func_boolCte -> .)
    COMA            reduce using rule 90 (func_boolCte -> .)

    func_boolCte                   shift and go to state 108

state 82

    (51) term -> factor DIV . term
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENPAREN       shift and go to state 46
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 47
    NUMBERCTE       shift and go to state 57
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 45

    term                           shift and go to state 109
    cte                            shift and go to state 64
    factor                         shift and go to state 49

state 83

    (50) term -> factor MULT . term
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENPAREN       shift and go to state 46
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 47
    NUMBERCTE       shift and go to state 57
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 45

    term                           shift and go to state 110
    cte                            shift and go to state 64
    factor                         shift and go to state 49

state 84

    (54) condition -> IF OPENPAREN . expression CLOSEPAREN block
    (55) condition -> IF OPENPAREN . expression CLOSEPAREN block ELSE block
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    NOT             shift and go to state 55
    OPENPAREN       shift and go to state 46
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 47
    NUMBERCTE       shift and go to state 57
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 45

    term                           shift and go to state 61
    cte                            shift and go to state 64
    exp                            shift and go to state 65
    factor                         shift and go to state 49
    relopexpression                shift and go to state 56
    expression                     shift and go to state 111

state 85

    (5) block -> OPENCURL blockaux CLOSECURL .

    READ            reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WRITE           reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ID              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    IF              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WHILE           reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    DO              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    NOT             reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    OPENPAREN       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    BOOLCTE         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    NUMBERCTE       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WORDCTE         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    SENTENCECTE     reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    CLOSECURL       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    RETURN          reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ENDSTMT         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    END             reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ELSE            reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)


state 86

    (12) output -> WRITE OPENPAREN . outputaux CLOSEPAREN ENDSTMT
    (13) outputaux -> . expression func_print
    (14) outputaux -> . expression func_print COMA outputaux
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    NOT             shift and go to state 55
    OPENPAREN       shift and go to state 46
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 47
    NUMBERCTE       shift and go to state 57
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 45

    term                           shift and go to state 61
    cte                            shift and go to state 64
    outputaux                      shift and go to state 112
    exp                            shift and go to state 65
    factor                         shift and go to state 49
    relopexpression                shift and go to state 56
    expression                     shift and go to state 113

state 87

    (45) relopexpression -> NOT exp .

    AND             reduce using rule 45 (relopexpression -> NOT exp .)
    OR              reduce using rule 45 (relopexpression -> NOT exp .)
    CLOSEPAREN      reduce using rule 45 (relopexpression -> NOT exp .)
    READ            reduce using rule 45 (relopexpression -> NOT exp .)
    WRITE           reduce using rule 45 (relopexpression -> NOT exp .)
    ID              reduce using rule 45 (relopexpression -> NOT exp .)
    IF              reduce using rule 45 (relopexpression -> NOT exp .)
    WHILE           reduce using rule 45 (relopexpression -> NOT exp .)
    DO              reduce using rule 45 (relopexpression -> NOT exp .)
    NOT             reduce using rule 45 (relopexpression -> NOT exp .)
    OPENPAREN       reduce using rule 45 (relopexpression -> NOT exp .)
    BOOLCTE         reduce using rule 45 (relopexpression -> NOT exp .)
    NUMBERCTE       reduce using rule 45 (relopexpression -> NOT exp .)
    WORDCTE         reduce using rule 45 (relopexpression -> NOT exp .)
    SENTENCECTE     reduce using rule 45 (relopexpression -> NOT exp .)
    CLOSECURL       reduce using rule 45 (relopexpression -> NOT exp .)
    COMA            reduce using rule 45 (relopexpression -> NOT exp .)
    RETURN          reduce using rule 45 (relopexpression -> NOT exp .)
    ENDSTMT         reduce using rule 45 (relopexpression -> NOT exp .)


state 88

    (41) expression -> relopexpression AND . expression
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    NOT             shift and go to state 55
    OPENPAREN       shift and go to state 46
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 47
    NUMBERCTE       shift and go to state 57
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 45

    term                           shift and go to state 61
    cte                            shift and go to state 64
    exp                            shift and go to state 65
    factor                         shift and go to state 49
    relopexpression                shift and go to state 56
    expression                     shift and go to state 114

state 89

    (42) expression -> relopexpression OR . expression
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    NOT             shift and go to state 55
    OPENPAREN       shift and go to state 46
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 47
    NUMBERCTE       shift and go to state 57
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 45

    term                           shift and go to state 61
    cte                            shift and go to state 64
    exp                            shift and go to state 65
    factor                         shift and go to state 49
    relopexpression                shift and go to state 56
    expression                     shift and go to state 115

state 90

    (28) cte -> NUMBERCTE func_constant . func_numberCte
    (91) func_numberCte -> .

    MULT            reduce using rule 91 (func_numberCte -> .)
    DIV             reduce using rule 91 (func_numberCte -> .)
    PLUS            reduce using rule 91 (func_numberCte -> .)
    MINUS           reduce using rule 91 (func_numberCte -> .)
    RELOP           reduce using rule 91 (func_numberCte -> .)
    AND             reduce using rule 91 (func_numberCte -> .)
    OR              reduce using rule 91 (func_numberCte -> .)
    READ            reduce using rule 91 (func_numberCte -> .)
    WRITE           reduce using rule 91 (func_numberCte -> .)
    ID              reduce using rule 91 (func_numberCte -> .)
    IF              reduce using rule 91 (func_numberCte -> .)
    WHILE           reduce using rule 91 (func_numberCte -> .)
    DO              reduce using rule 91 (func_numberCte -> .)
    NOT             reduce using rule 91 (func_numberCte -> .)
    OPENPAREN       reduce using rule 91 (func_numberCte -> .)
    BOOLCTE         reduce using rule 91 (func_numberCte -> .)
    NUMBERCTE       reduce using rule 91 (func_numberCte -> .)
    WORDCTE         reduce using rule 91 (func_numberCte -> .)
    SENTENCECTE     reduce using rule 91 (func_numberCte -> .)
    CLOSECURL       reduce using rule 91 (func_numberCte -> .)
    CLOSEBRAC       reduce using rule 91 (func_numberCte -> .)
    CLOSEPAREN      reduce using rule 91 (func_numberCte -> .)
    RETURN          reduce using rule 91 (func_numberCte -> .)
    ENDSTMT         reduce using rule 91 (func_numberCte -> .)
    COMA            reduce using rule 91 (func_numberCte -> .)

    func_numberCte                 shift and go to state 116

state 91

    (20) assign -> ID func_constantID . EQUAL func_assign assignaux
    (21) assign -> ID func_constantID . OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux
    (26) cte -> ID func_constantID .

    EQUAL           shift and go to state 118
    OPENBRAC        shift and go to state 117
    MULT            reduce using rule 26 (cte -> ID func_constantID .)
    DIV             reduce using rule 26 (cte -> ID func_constantID .)
    PLUS            reduce using rule 26 (cte -> ID func_constantID .)
    MINUS           reduce using rule 26 (cte -> ID func_constantID .)
    RELOP           reduce using rule 26 (cte -> ID func_constantID .)
    AND             reduce using rule 26 (cte -> ID func_constantID .)
    OR              reduce using rule 26 (cte -> ID func_constantID .)
    READ            reduce using rule 26 (cte -> ID func_constantID .)
    WRITE           reduce using rule 26 (cte -> ID func_constantID .)
    ID              reduce using rule 26 (cte -> ID func_constantID .)
    IF              reduce using rule 26 (cte -> ID func_constantID .)
    WHILE           reduce using rule 26 (cte -> ID func_constantID .)
    DO              reduce using rule 26 (cte -> ID func_constantID .)
    NOT             reduce using rule 26 (cte -> ID func_constantID .)
    OPENPAREN       reduce using rule 26 (cte -> ID func_constantID .)
    BOOLCTE         reduce using rule 26 (cte -> ID func_constantID .)
    NUMBERCTE       reduce using rule 26 (cte -> ID func_constantID .)
    WORDCTE         reduce using rule 26 (cte -> ID func_constantID .)
    SENTENCECTE     reduce using rule 26 (cte -> ID func_constantID .)
    RETURN          reduce using rule 26 (cte -> ID func_constantID .)
    ENDSTMT         reduce using rule 26 (cte -> ID func_constantID .)
    CLOSECURL       reduce using rule 26 (cte -> ID func_constantID .)


state 92

    (68) specialfunction -> ID DOT . special OPENPAREN spaux CLOSEPAREN ENDSTMT
    (71) special -> . LENGTH
    (72) special -> . FREQUENCY
    (73) special -> . SEARCH
    (74) special -> . EXISTS
    (75) special -> . MEAN
    (76) special -> . MEDIAN
    (77) special -> . MODE
    (78) special -> . WORDCOUNT
    (79) special -> . TOKENIZE
    (80) special -> . REMOVE

    LENGTH          shift and go to state 125
    FREQUENCY       shift and go to state 126
    SEARCH          shift and go to state 120
    EXISTS          shift and go to state 121
    MEAN            shift and go to state 129
    MEDIAN          shift and go to state 123
    MODE            shift and go to state 127
    WORDCOUNT       shift and go to state 122
    TOKENIZE        shift and go to state 124
    REMOVE          shift and go to state 119

    special                        shift and go to state 128

state 93

    (47) exp -> term PLUS . exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENPAREN       shift and go to state 46
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 47
    NUMBERCTE       shift and go to state 57
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 45

    term                           shift and go to state 61
    cte                            shift and go to state 64
    exp                            shift and go to state 130
    factor                         shift and go to state 49

state 94

    (48) exp -> term MINUS . exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENPAREN       shift and go to state 46
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 47
    NUMBERCTE       shift and go to state 57
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 45

    term                           shift and go to state 61
    cte                            shift and go to state 64
    exp                            shift and go to state 131
    factor                         shift and go to state 49

state 95

    (56) cycle -> WHILE OPENPAREN . expression CLOSEPAREN block
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    NOT             shift and go to state 55
    OPENPAREN       shift and go to state 46
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 47
    NUMBERCTE       shift and go to state 57
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 45

    term                           shift and go to state 61
    cte                            shift and go to state 64
    exp                            shift and go to state 65
    factor                         shift and go to state 49
    relopexpression                shift and go to state 56
    expression                     shift and go to state 132

state 96

    (44) relopexpression -> exp RELOP . exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENPAREN       shift and go to state 46
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 47
    NUMBERCTE       shift and go to state 57
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 45

    term                           shift and go to state 61
    cte                            shift and go to state 64
    exp                            shift and go to state 133
    factor                         shift and go to state 49

state 97

    (6) blockaux -> action blockaux .

    CLOSECURL       reduce using rule 6 (blockaux -> action blockaux .)
    RETURN          reduce using rule 6 (blockaux -> action blockaux .)
    ENDSTMT         reduce using rule 6 (blockaux -> action blockaux .)


state 98

    (62) parameter -> type . ID func_declare_var parameteraux
    (63) parameter -> type . ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux

    ID              shift and go to state 134


state 99

    (58) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter . CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL
    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter . CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL

    CLOSEPAREN      shift and go to state 135


state 100

    (1) start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block END .

    $end            reduce using rule 1 (start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block END .)


state 101

    (17) decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC . func_declare_array declareaux
    (84) func_declare_array -> .

    ENDSTMT         reduce using rule 84 (func_declare_array -> .)
    COMA            reduce using rule 84 (func_declare_array -> .)

    func_declare_array             shift and go to state 136

state 102

    (26) cte -> ID func_constantID .

    CLOSEBRAC       reduce using rule 26 (cte -> ID func_constantID .)
    MULT            reduce using rule 26 (cte -> ID func_constantID .)
    DIV             reduce using rule 26 (cte -> ID func_constantID .)
    PLUS            reduce using rule 26 (cte -> ID func_constantID .)
    MINUS           reduce using rule 26 (cte -> ID func_constantID .)
    RELOP           reduce using rule 26 (cte -> ID func_constantID .)
    AND             reduce using rule 26 (cte -> ID func_constantID .)
    OR              reduce using rule 26 (cte -> ID func_constantID .)
    READ            reduce using rule 26 (cte -> ID func_constantID .)
    WRITE           reduce using rule 26 (cte -> ID func_constantID .)
    ID              reduce using rule 26 (cte -> ID func_constantID .)
    IF              reduce using rule 26 (cte -> ID func_constantID .)
    WHILE           reduce using rule 26 (cte -> ID func_constantID .)
    DO              reduce using rule 26 (cte -> ID func_constantID .)
    NOT             reduce using rule 26 (cte -> ID func_constantID .)
    OPENPAREN       reduce using rule 26 (cte -> ID func_constantID .)
    BOOLCTE         reduce using rule 26 (cte -> ID func_constantID .)
    NUMBERCTE       reduce using rule 26 (cte -> ID func_constantID .)
    WORDCTE         reduce using rule 26 (cte -> ID func_constantID .)
    SENTENCECTE     reduce using rule 26 (cte -> ID func_constantID .)
    CLOSECURL       reduce using rule 26 (cte -> ID func_constantID .)
    CLOSEPAREN      reduce using rule 26 (cte -> ID func_constantID .)
    RETURN          reduce using rule 26 (cte -> ID func_constantID .)
    ENDSTMT         reduce using rule 26 (cte -> ID func_constantID .)
    COMA            reduce using rule 26 (cte -> ID func_constantID .)


state 103

    (57) cycle -> DO block WHILE . OPENPAREN expression CLOSEPAREN ENDSTMT

    OPENPAREN       shift and go to state 137


state 104

    (29) cte -> WORDCTE func_constant func_wordCte .

    MULT            reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    DIV             reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    PLUS            reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    MINUS           reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    RELOP           reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    AND             reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    OR              reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    READ            reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    WRITE           reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    ID              reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    IF              reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    WHILE           reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    DO              reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    NOT             reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    OPENPAREN       reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    BOOLCTE         reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    NUMBERCTE       reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    WORDCTE         reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    SENTENCECTE     reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    RETURN          reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    ENDSTMT         reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    CLOSEBRAC       reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    CLOSECURL       reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    CLOSEPAREN      reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    COMA            reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)


state 105

    (11) input -> READ OPENPAREN ID . func_read CLOSEPAREN ENDSTMT
    (95) func_read -> .

    CLOSEPAREN      reduce using rule 95 (func_read -> .)

    func_read                      shift and go to state 138

state 106

    (30) cte -> SENTENCECTE func_constant func_sentenceCte .

    MULT            reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    DIV             reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    PLUS            reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    MINUS           reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    RELOP           reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    AND             reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    OR              reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    READ            reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    WRITE           reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    ID              reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    IF              reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    WHILE           reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    DO              reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    NOT             reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    OPENPAREN       reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    BOOLCTE         reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    NUMBERCTE       reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    WORDCTE         reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    SENTENCECTE     reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    RETURN          reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    ENDSTMT         reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    CLOSEBRAC       reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    CLOSECURL       reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    CLOSEPAREN      reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    COMA            reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)


state 107

    (52) factor -> OPENPAREN expression CLOSEPAREN .

    MULT            reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    DIV             reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    PLUS            reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    MINUS           reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    RELOP           reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    AND             reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    OR              reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    READ            reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    WRITE           reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    ID              reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    IF              reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    WHILE           reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    DO              reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    NOT             reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    OPENPAREN       reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    BOOLCTE         reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
