Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (44) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (45) relopexpression -> . exp
    (46) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (47) exp -> . term
    (48) exp -> . term PLUS func_term_operation exp func_term
    (49) exp -> . term MINUS func_term_operation exp func_term
    (50) term -> . factor
    (51) term -> . factor MULT func_factor_operation term func_factor
    (52) term -> . factor DIV func_factor_operation term func_factor
    (53) factor -> . OPENPAREN expression CLOSEPAREN
    (54) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_boolCte func_constant
    (28) cte -> . NUMBERCTE func_numberCte func_constant
    (29) cte -> . WORDCTE func_wordCte func_constant
    (30) cte -> . SENTENCECTE func_sentenceCte func_constant

    NOT             shift and go to state 58
    OPENPAREN       shift and go to state 48
    ID              shift and go to state 76
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    factor                         shift and go to state 55
    logexpression                  shift and go to state 56
    relopexpression                shift and go to state 59
    term                           shift and go to state 63
    cte                            shift and go to state 65
    exp                            shift and go to state 67
    expression                     shift and go to state 147

state 126

    (69) callfunction -> CALL ID DOT . special OPENPAREN spaux CLOSEPAREN ENDSTMT
    (74) special -> . LENGTH
    (75) special -> . FREQUENCY
    (76) special -> . SEARCH
    (77) special -> . EXISTS
    (78) special -> . MEAN
    (79) special -> . MEDIAN
    (80) special -> . MODE
    (81) special -> . WORDCOUNT
    (82) special -> . TOKENIZE
    (83) special -> . REMOVE

    LENGTH          shift and go to state 154
    FREQUENCY       shift and go to state 155
    SEARCH          shift and go to state 149
    EXISTS          shift and go to state 150
    MEAN            shift and go to state 158
    MEDIAN          shift and go to state 152
    MODE            shift and go to state 156
    WORDCOUNT       shift and go to state 151
    TOKENIZE        shift and go to state 153
    REMOVE          shift and go to state 148

    special                        shift and go to state 157

state 127

    (70) callfunction -> CALL ID func_callFunc . OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT

    OPENPAREN       shift and go to state 159


state 128

    (46) relopexpression -> exp func_relop RELOP . func_relop_operation exp func_relop
    (107) func_relop_operation -> .

    OPENPAREN       reduce using rule 107 (func_relop_operation -> .)
    ID              reduce using rule 107 (func_relop_operation -> .)
    BOOLCTE         reduce using rule 107 (func_relop_operation -> .)
    NUMBERCTE       reduce using rule 107 (func_relop_operation -> .)
    WORDCTE         reduce using rule 107 (func_relop_operation -> .)
    SENTENCECTE     reduce using rule 107 (func_relop_operation -> .)

    func_relop_operation           shift and go to state 160

state 129

    (63) parameter -> type ID . func_declare_par parameteraux
    (64) parameter -> type ID . OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (89) func_declare_par -> .

    OPENBRAC        shift and go to state 162
    COMA            reduce using rule 89 (func_declare_par -> .)
    CLOSEPAREN      reduce using rule 89 (func_declare_par -> .)

    func_declare_par               shift and go to state 161

state 130

    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN . OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL func_clear
    (60) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN . OPENCURL blockaux returnaux ENDSTMT CLOSECURL func_clear

    OPENCURL        shift and go to state 163


state 131

    (1) start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block END func_end .

    $end            reduce using rule 1 (start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block END func_end .)


state 132

    (17) decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array . declareaux
    (18) declareaux -> . ENDSTMT
    (19) declareaux -> . COMA decaux

    ENDSTMT         shift and go to state 39
    COMA            shift and go to state 40

    declareaux                     shift and go to state 164

state 133

    (58) cycle -> DO func_do block WHILE . OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT

    OPENPAREN       shift and go to state 165


state 134

    (11) input -> READ OPENPAREN ID func_read . CLOSEPAREN ENDSTMT

    CLOSEPAREN      shift and go to state 166


state 135

    (55) condition -> IF OPENPAREN expression CLOSEPAREN . func_if block func_endIf
    (56) condition -> IF OPENPAREN expression CLOSEPAREN . func_if block ELSE func_else block func_endElse
    (111) func_if -> .

    OPENCURL        reduce using rule 111 (func_if -> .)

    func_if                        shift and go to state 167

state 136

    (52) term -> factor DIV func_factor_operation term . func_factor
    (106) func_factor -> .

    PLUS            reduce using rule 106 (func_factor -> .)
    MINUS           reduce using rule 106 (func_factor -> .)
    RELOP           reduce using rule 106 (func_factor -> .)
    AND             reduce using rule 106 (func_factor -> .)
    OR              reduce using rule 106 (func_factor -> .)
    READ            reduce using rule 106 (func_factor -> .)
    WRITE           reduce using rule 106 (func_factor -> .)
    ID              reduce using rule 106 (func_factor -> .)
    NOT             reduce using rule 106 (func_factor -> .)
    IF              reduce using rule 106 (func_factor -> .)
    WHILE           reduce using rule 106 (func_factor -> .)
    DO              reduce using rule 106 (func_factor -> .)
    CALL            reduce using rule 106 (func_factor -> .)
    OPENPAREN       reduce using rule 106 (func_factor -> .)
    BOOLCTE         reduce using rule 106 (func_factor -> .)
    NUMBERCTE       reduce using rule 106 (func_factor -> .)
    WORDCTE         reduce using rule 106 (func_factor -> .)
    SENTENCECTE     reduce using rule 106 (func_factor -> .)
    CLOSECURL       reduce using rule 106 (func_factor -> .)
    CLOSEPAREN      reduce using rule 106 (func_factor -> .)
    RETURN          reduce using rule 106 (func_factor -> .)
    ENDSTMT         reduce using rule 106 (func_factor -> .)
    COMA            reduce using rule 106 (func_factor -> .)

    func_factor                    shift and go to state 168

state 137

    (51) term -> factor MULT func_factor_operation term . func_factor
    (106) func_factor -> .

    PLUS            reduce using rule 106 (func_factor -> .)
    MINUS           reduce using rule 106 (func_factor -> .)
    RELOP           reduce using rule 106 (func_factor -> .)
    AND             reduce using rule 106 (func_factor -> .)
    OR              reduce using rule 106 (func_factor -> .)
    READ            reduce using rule 106 (func_factor -> .)
    WRITE           reduce using rule 106 (func_factor -> .)
    ID              reduce using rule 106 (func_factor -> .)
    NOT             reduce using rule 106 (func_factor -> .)
    IF              reduce using rule 106 (func_factor -> .)
    WHILE           reduce using rule 106 (func_factor -> .)
    DO              reduce using rule 106 (func_factor -> .)
    CALL            reduce using rule 106 (func_factor -> .)
    OPENPAREN       reduce using rule 106 (func_factor -> .)
    BOOLCTE         reduce using rule 106 (func_factor -> .)
    NUMBERCTE       reduce using rule 106 (func_factor -> .)
    WORDCTE         reduce using rule 106 (func_factor -> .)
    SENTENCECTE     reduce using rule 106 (func_factor -> .)
    CLOSECURL       reduce using rule 106 (func_factor -> .)
    CLOSEPAREN      reduce using rule 106 (func_factor -> .)
    RETURN          reduce using rule 106 (func_factor -> .)
    ENDSTMT         reduce using rule 106 (func_factor -> .)
    COMA            reduce using rule 106 (func_factor -> .)

    func_factor                    shift and go to state 169

state 138

    (12) output -> WRITE OPENPAREN outputaux CLOSEPAREN . ENDSTMT

    ENDSTMT         shift and go to state 170


state 139

    (13) outputaux -> expression func_print .
    (14) outputaux -> expression func_print . COMA outputaux

    CLOSEPAREN      reduce using rule 13 (outputaux -> expression func_print .)
    COMA            shift and go to state 171


state 140

    (41) expression -> NOT func_logicOp_operation logexpression func_logicOP .

    READ            reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    WRITE           reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    ID              reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    NOT             reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    IF              reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    WHILE           reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    DO              reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    CALL            reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    OPENPAREN       reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    BOOLCTE         reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    NUMBERCTE       reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    WORDCTE         reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    SENTENCECTE     reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    RETURN          reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    ENDSTMT         reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    CLOSECURL       reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    CLOSEPAREN      reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    COMA            reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)


state 141

    (43) logexpression -> relopexpression AND func_logicOp_operation logexpression . func_logicOP
    (110) func_logicOP -> .

    READ            reduce using rule 110 (func_logicOP -> .)
    WRITE           reduce using rule 110 (func_logicOP -> .)
    ID              reduce using rule 110 (func_logicOP -> .)
    NOT             reduce using rule 110 (func_logicOP -> .)
    IF              reduce using rule 110 (func_logicOP -> .)
    WHILE           reduce using rule 110 (func_logicOP -> .)
    DO              reduce using rule 110 (func_logicOP -> .)
    CALL            reduce using rule 110 (func_logicOP -> .)
    OPENPAREN       reduce using rule 110 (func_logicOP -> .)
    BOOLCTE         reduce using rule 110 (func_logicOP -> .)
    NUMBERCTE       reduce using rule 110 (func_logicOP -> .)
    WORDCTE         reduce using rule 110 (func_logicOP -> .)
    SENTENCECTE     reduce using rule 110 (func_logicOP -> .)
    CLOSECURL       reduce using rule 110 (func_logicOP -> .)
    CLOSEPAREN      reduce using rule 110 (func_logicOP -> .)
    RETURN          reduce using rule 110 (func_logicOP -> .)
    ENDSTMT         reduce using rule 110 (func_logicOP -> .)
    COMA            reduce using rule 110 (func_logicOP -> .)

    func_logicOP                   shift and go to state 172

state 142

    (44) logexpression -> relopexpression OR func_logicOp_operation logexpression . func_logicOP
    (110) func_logicOP -> .

    READ            reduce using rule 110 (func_logicOP -> .)
    WRITE           reduce using rule 110 (func_logicOP -> .)
    ID              reduce using rule 110 (func_logicOP -> .)
    NOT             reduce using rule 110 (func_logicOP -> .)
    IF              reduce using rule 110 (func_logicOP -> .)
    WHILE           reduce using rule 110 (func_logicOP -> .)
    DO              reduce using rule 110 (func_logicOP -> .)
    CALL            reduce using rule 110 (func_logicOP -> .)
    OPENPAREN       reduce using rule 110 (func_logicOP -> .)
    BOOLCTE         reduce using rule 110 (func_logicOP -> .)
    NUMBERCTE       reduce using rule 110 (func_logicOP -> .)
    WORDCTE         reduce using rule 110 (func_logicOP -> .)
    SENTENCECTE     reduce using rule 110 (func_logicOP -> .)
    CLOSECURL       reduce using rule 110 (func_logicOP -> .)
    CLOSEPAREN      reduce using rule 110 (func_logicOP -> .)
    RETURN          reduce using rule 110 (func_logicOP -> .)
    ENDSTMT         reduce using rule 110 (func_logicOP -> .)
    COMA            reduce using rule 110 (func_logicOP -> .)

    func_logicOP                   shift and go to state 173

state 143

    (21) assign -> ID func_constantID OPENBRAC func_isSize . cte CLOSEBRAC EQUAL assignaux
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_boolCte func_constant
    (28) cte -> . NUMBERCTE func_numberCte func_constant
    (29) cte -> . WORDCTE func_wordCte func_constant
    (30) cte -> . SENTENCECTE func_sentenceCte func_constant

    ID              shift and go to state 76
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    cte                            shift and go to state 174

state 144

    (20) assign -> ID func_constantID EQUAL func_assign . assignaux
    (22) assignaux -> . exp func_assign_value ENDSTMT
    (23) assignaux -> . OPENCURL assiaux CLOSECURL ENDSTMT
    (47) exp -> . term
    (48) exp -> . term PLUS func_term_operation exp func_term
    (49) exp -> . term MINUS func_term_operation exp func_term
    (50) term -> . factor
    (51) term -> . factor MULT func_factor_operation term func_factor
    (52) term -> . factor DIV func_factor_operation term func_factor
    (53) factor -> . OPENPAREN expression CLOSEPAREN
    (54) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_boolCte func_constant
    (28) cte -> . NUMBERCTE func_numberCte func_constant
    (29) cte -> . WORDCTE func_wordCte func_constant
    (30) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENCURL        shift and go to state 175
    OPENPAREN       shift and go to state 48
    ID              shift and go to state 76
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    term                           shift and go to state 63
    cte                            shift and go to state 65
    exp                            shift and go to state 177
    factor                         shift and go to state 55
    assignaux                      shift and go to state 176

state 145

    (48) exp -> term PLUS func_term_operation exp . func_term
    (104) func_term -> .

    RELOP           reduce using rule 104 (func_term -> .)
    AND             reduce using rule 104 (func_term -> .)
    OR              reduce using rule 104 (func_term -> .)
    READ            reduce using rule 104 (func_term -> .)
    WRITE           reduce using rule 104 (func_term -> .)
    ID              reduce using rule 104 (func_term -> .)
    NOT             reduce using rule 104 (func_term -> .)
    IF              reduce using rule 104 (func_term -> .)
    WHILE           reduce using rule 104 (func_term -> .)
    DO              reduce using rule 104 (func_term -> .)
    CALL            reduce using rule 104 (func_term -> .)
    OPENPAREN       reduce using rule 104 (func_term -> .)
    BOOLCTE         reduce using rule 104 (func_term -> .)
    NUMBERCTE       reduce using rule 104 (func_term -> .)
    WORDCTE         reduce using rule 104 (func_term -> .)
    SENTENCECTE     reduce using rule 104 (func_term -> .)
    CLOSECURL       reduce using rule 104 (func_term -> .)
    CLOSEPAREN      reduce using rule 104 (func_term -> .)
    RETURN          reduce using rule 104 (func_term -> .)
    ENDSTMT         reduce using rule 104 (func_term -> .)
    COMA            reduce using rule 104 (func_term -> .)

    func_term                      shift and go to state 178

state 146

    (49) exp -> term MINUS func_term_operation exp . func_term
    (104) func_term -> .

    RELOP           reduce using rule 104 (func_term -> .)
    AND             reduce using rule 104 (func_term -> .)
    OR              reduce using rule 104 (func_term -> .)
    READ            reduce using rule 104 (func_term -> .)
    WRITE           reduce using rule 104 (func_term -> .)
    ID              reduce using rule 104 (func_term -> .)
    NOT             reduce using rule 104 (func_term -> .)
    IF              reduce using rule 104 (func_term -> .)
    WHILE           reduce using rule 104 (func_term -> .)
    DO              reduce using rule 104 (func_term -> .)
    CALL            reduce using rule 104 (func_term -> .)
    OPENPAREN       reduce using rule 104 (func_term -> .)
    BOOLCTE         reduce using rule 104 (func_term -> .)
    NUMBERCTE       reduce using rule 104 (func_term -> .)
    WORDCTE         reduce using rule 104 (func_term -> .)
    SENTENCECTE     reduce using rule 104 (func_term -> .)
    CLOSECURL       reduce using rule 104 (func_term -> .)
    CLOSEPAREN      reduce using rule 104 (func_term -> .)
    RETURN          reduce using rule 104 (func_term -> .)
    ENDSTMT         reduce using rule 104 (func_term -> .)
    COMA            reduce using rule 104 (func_term -> .)

    func_term                      shift and go to state 179

state 147

    (57) cycle -> WHILE func_while OPENPAREN expression . CLOSEPAREN func_whileExp block func_endWhile

    CLOSEPAREN      shift and go to state 180


state 148

    (83) special -> REMOVE .

    OPENPAREN       reduce using rule 83 (special -> REMOVE .)


state 149

    (76) special -> SEARCH .

    OPENPAREN       reduce using rule 76 (special -> SEARCH .)


state 150

    (77) special -> EXISTS .

    OPENPAREN       reduce using rule 77 (special -> EXISTS .)


state 151

    (81) special -> WORDCOUNT .

    OPENPAREN       reduce using rule 81 (special -> WORDCOUNT .)


state 152

    (79) special -> MEDIAN .

    OPENPAREN       reduce using rule 79 (special -> MEDIAN .)


state 153

    (82) special -> TOKENIZE .

    OPENPAREN       reduce using rule 82 (special -> TOKENIZE .)


state 154

    (74) special -> LENGTH .

    OPENPAREN       reduce using rule 74 (special -> LENGTH .)


state 155

    (75) special -> FREQUENCY .

    OPENPAREN       reduce using rule 75 (special -> FREQUENCY .)


state 156

    (80) special -> MODE .

    OPENPAREN       reduce using rule 80 (special -> MODE .)


state 157

    (69) callfunction -> CALL ID DOT special . OPENPAREN spaux CLOSEPAREN ENDSTMT

    OPENPAREN       shift and go to state 181


state 158

    (78) special -> MEAN .

    OPENPAREN       reduce using rule 78 (special -> MEAN .)


state 159

    (70) callfunction -> CALL ID func_callFunc OPENPAREN . spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (71) spaux -> . cte func_callFuncParameter
    (72) spaux -> . cte func_callFuncParameter COMA spaux
    (73) spaux -> . empty
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_boolCte func_constant
    (28) cte -> . NUMBERCTE func_numberCte func_constant
    (29) cte -> . WORDCTE func_wordCte func_constant
    (30) cte -> . SENTENCECTE func_sentenceCte func_constant
    (84) empty -> .

    ID              shift and go to state 76
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47
    CLOSEPAREN      reduce using rule 84 (empty -> .)

    spaux                          shift and go to state 182
    cte                            shift and go to state 183
    empty                          shift and go to state 184

state 160

    (46) relopexpression -> exp func_relop RELOP func_relop_operation . exp func_relop
    (47) exp -> . term
    (48) exp -> . term PLUS func_term_operation exp func_term
    (49) exp -> . term MINUS func_term_operation exp func_term
    (50) term -> . factor
    (51) term -> . factor MULT func_factor_operation term func_factor
    (52) term -> . factor DIV func_factor_operation term func_factor
    (53) factor -> . OPENPAREN expression CLOSEPAREN
    (54) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_boolCte func_constant
    (28) cte -> . NUMBERCTE func_numberCte func_constant
    (29) cte -> . WORDCTE func_wordCte func_constant
    (30) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 48
    ID              shift and go to state 76
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    term                           shift and go to state 63
    cte                            shift and go to state 65
    exp                            shift and go to state 185
    factor                         shift and go to state 55

state 161

    (63) parameter -> type ID func_declare_par . parameteraux
    (65) parameteraux -> . COMA parameter
    (66) parameteraux -> . empty
    (84) empty -> .

    COMA            shift and go to state 186
    CLOSEPAREN      reduce using rule 84 (empty -> .)

    empty                          shift and go to state 188
    parameteraux                   shift and go to state 187

state 162

    (64) parameter -> type ID OPENBRAC . func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (86) func_isSize -> .

    ID              reduce using rule 86 (func_isSize -> .)
    BOOLCTE         reduce using rule 86 (func_isSize -> .)
    NUMBERCTE       reduce using rule 86 (func_isSize -> .)
    WORDCTE         reduce using rule 86 (func_isSize -> .)
    SENTENCECTE     reduce using rule 86 (func_isSize -> .)

    func_isSize                    shift and go to state 189

state 163

    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL . declare blockaux returnaux ENDSTMT CLOSECURL func_clear
    (60) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL . blockaux returnaux ENDSTMT CLOSECURL func_clear
    (15) declare -> . DEC decaux
    (6) blockaux -> . action blockaux
    (7) blockaux -> . empty
    (8) action -> . input
    (9) action -> . output
    (10) action -> . statement
    (84) empty -> .
    (11) input -> . READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT
    (12) output -> . WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
    (35) statement -> . assign
    (36) statement -> . expression
    (37) statement -> . condition
    (38) statement -> . cycle
    (39) statement -> . callfunction
    (20) assign -> . ID func_constantID EQUAL func_assign assignaux
    (21) assign -> . ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL assignaux
    (40) expression -> . logexpression
    (41) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (55) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block func_endIf
    (56) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse
    (57) cycle -> . WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile
    (58) cycle -> . DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT
    (69) callfunction -> . CALL ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT
    (70) callfunction -> . CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (42) logexpression -> . relopexpression
    (43) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (44) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (45) relopexpression -> . exp
    (46) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (47) exp -> . term
    (48) exp -> . term PLUS func_term_operation exp func_term
    (49) exp -> . term MINUS func_term_operation exp func_term
    (50) term -> . factor
    (51) term -> . factor MULT func_factor_operation term func_factor
    (52) term -> . factor DIV func_factor_operation term func_factor
    (53) factor -> . OPENPAREN expression CLOSEPAREN
    (54) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_boolCte func_constant
    (28) cte -> . NUMBERCTE func_numberCte func_constant
    (29) cte -> . WORDCTE func_wordCte func_constant
    (30) cte -> . SENTENCECTE func_sentenceCte func_constant

    DEC             shift and go to state 6
    RETURN          reduce using rule 84 (empty -> .)
    ENDSTMT         reduce using rule 84 (empty -> .)
    READ            shift and go to state 46
    WRITE           shift and go to state 57
    ID              shift and go to state 60
    NOT             shift and go to state 58
    IF              shift and go to state 52
    WHILE           shift and go to state 64
    DO              shift and go to state 43
    CALL            shift and go to state 66
    OPENPAREN       shift and go to state 48
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    callfunction                   shift and go to state 49
    statement                      shift and go to state 50
    input                          shift and go to state 51
    empty                          shift and go to state 53
    blockaux                       shift and go to state 190
    factor                         shift and go to state 55
    logexpression                  shift and go to state 56
    relopexpression                shift and go to state 59
    condition                      shift and go to state 61
    cycle                          shift and go to state 62
    term                           shift and go to state 63
    expression                     shift and go to state 70
    declare                        shift and go to state 191
    cte                            shift and go to state 65
    exp                            shift and go to state 67
    action                         shift and go to state 68
    output                         shift and go to state 69
    assign                         shift and go to state 71

state 164

    (17) decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .

    FUNC            reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    BEGIN           reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    READ            reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    WRITE           reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    ID              reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    NOT             reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    IF              reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    WHILE           reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    DO              reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    CALL            reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    OPENPAREN       reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    BOOLCTE         reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    NUMBERCTE       reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    WORDCTE         reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    SENTENCECTE     reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    RETURN          reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    ENDSTMT         reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)


state 165

    (58) cycle -> DO func_do block WHILE OPENPAREN . expression CLOSEPAREN func_endDoWhile ENDSTMT
    (40) expression -> . logexpression
    (41) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (42) logexpression -> . relopexpression
    (43) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (44) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (45) relopexpression -> . exp
    (46) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (47) exp -> . term
    (48) exp -> . term PLUS func_term_operation exp func_term
    (49) exp -> . term MINUS func_term_operation exp func_term
    (50) term -> . factor
    (51) term -> . factor MULT func_factor_operation term func_factor
    (52) term -> . factor DIV func_factor_operation term func_factor
    (53) factor -> . OPENPAREN expression CLOSEPAREN
    (54) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_boolCte func_constant
    (28) cte -> . NUMBERCTE func_numberCte func_constant
    (29) cte -> . WORDCTE func_wordCte func_constant
    (30) cte -> . SENTENCECTE func_sentenceCte func_constant

    NOT             shift and go to state 58
    OPENPAREN       shift and go to state 48
    ID              shift and go to state 76
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    factor                         shift and go to state 55
    logexpression                  shift and go to state 56
    relopexpression                shift and go to state 59
    term                           shift and go to state 63
    cte                            shift and go to state 65
    exp                            shift and go to state 67
    expression                     shift and go to state 192

state 166

    (11) input -> READ OPENPAREN ID func_read CLOSEPAREN . ENDSTMT

    ENDSTMT         shift and go to state 193


state 167

    (55) condition -> IF OPENPAREN expression CLOSEPAREN func_if . block func_endIf
    (56) condition -> IF OPENPAREN expression CLOSEPAREN func_if . block ELSE func_else block func_endElse
    (5) block -> . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 34

    block                          shift and go to state 194

state 168

    (52) term -> factor DIV func_factor_operation term func_factor .

    PLUS            reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    MINUS           reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    ENDSTMT         reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    COMA            reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    CLOSECURL       reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    RELOP           reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    AND             reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    OR              reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    READ            reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
