Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (55) term -> . factor
    (56) term -> . factor MULT func_factor_operation term func_factor
    (57) term -> . factor DIV func_factor_operation term func_factor
    (58) factor -> . OPENPAREN expression CLOSEPAREN
    (59) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 50
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    term                           shift and go to state 149
    cte                            shift and go to state 69
    factor                         shift and go to state 59

state 124

    (56) term -> factor MULT func_factor_operation . term func_factor
    (55) term -> . factor
    (56) term -> . factor MULT func_factor_operation term func_factor
    (57) term -> . factor DIV func_factor_operation term func_factor
    (58) factor -> . OPENPAREN expression CLOSEPAREN
    (59) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 50
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    term                           shift and go to state 150
    cte                            shift and go to state 69
    factor                         shift and go to state 59

state 125

    (12) output -> WRITE OPENPAREN outputaux . CLOSEPAREN ENDSTMT

    CLOSEPAREN      shift and go to state 151


state 126

    (13) outputaux -> expression . func_print
    (14) outputaux -> expression . func_print COMA outputaux
    (110) func_print -> .

    COMA            reduce using rule 110 (func_print -> .)
    CLOSEPAREN      reduce using rule 110 (func_print -> .)

    func_print                     shift and go to state 152

state 127

    (46) expression -> NOT func_logicOp_operation logexpression . func_logicOP
    (122) func_logicOP -> .

    READ            reduce using rule 122 (func_logicOP -> .)
    WRITE           reduce using rule 122 (func_logicOP -> .)
    SET             reduce using rule 122 (func_logicOP -> .)
    NOT             reduce using rule 122 (func_logicOP -> .)
    IF              reduce using rule 122 (func_logicOP -> .)
    WHILE           reduce using rule 122 (func_logicOP -> .)
    DO              reduce using rule 122 (func_logicOP -> .)
    CALL            reduce using rule 122 (func_logicOP -> .)
    RETURN          reduce using rule 122 (func_logicOP -> .)
    OPENPAREN       reduce using rule 122 (func_logicOP -> .)
    ID              reduce using rule 122 (func_logicOP -> .)
    BOOLCTE         reduce using rule 122 (func_logicOP -> .)
    NUMBERCTE       reduce using rule 122 (func_logicOP -> .)
    WORDCTE         reduce using rule 122 (func_logicOP -> .)
    SENTENCECTE     reduce using rule 122 (func_logicOP -> .)
    CLOSECURL       reduce using rule 122 (func_logicOP -> .)
    ENDSTMT         reduce using rule 122 (func_logicOP -> .)
    CLOSEPAREN      reduce using rule 122 (func_logicOP -> .)
    COMA            reduce using rule 122 (func_logicOP -> .)

    func_logicOP                   shift and go to state 153

state 128

    (48) logexpression -> relopexpression AND func_logicOp_operation . logexpression func_logicOP
    (47) logexpression -> . relopexpression
    (48) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (49) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (50) relopexpression -> . exp
    (51) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (52) exp -> . term
    (53) exp -> . term PLUS func_term_operation exp func_term
    (54) exp -> . term MINUS func_term_operation exp func_term
    (55) term -> . factor
    (56) term -> . factor MULT func_factor_operation term func_factor
    (57) term -> . factor DIV func_factor_operation term func_factor
    (58) factor -> . OPENPAREN expression CLOSEPAREN
    (59) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 50
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    factor                         shift and go to state 59
    logexpression                  shift and go to state 154
    relopexpression                shift and go to state 63
    term                           shift and go to state 67
    cte                            shift and go to state 69
    exp                            shift and go to state 71

state 129

    (49) logexpression -> relopexpression OR func_logicOp_operation . logexpression func_logicOP
    (47) logexpression -> . relopexpression
    (48) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (49) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (50) relopexpression -> . exp
    (51) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (52) exp -> . term
    (53) exp -> . term PLUS func_term_operation exp func_term
    (54) exp -> . term MINUS func_term_operation exp func_term
    (55) term -> . factor
    (56) term -> . factor MULT func_factor_operation term func_factor
    (57) term -> . factor DIV func_factor_operation term func_factor
    (58) factor -> . OPENPAREN expression CLOSEPAREN
    (59) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 50
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    factor                         shift and go to state 59
    logexpression                  shift and go to state 155
    relopexpression                shift and go to state 63
    term                           shift and go to state 67
    cte                            shift and go to state 69
    exp                            shift and go to state 71

state 130

    (28) cte -> ID OPENBRAC index . CLOSEBRAC func_constantIDArray

    CLOSEBRAC       shift and go to state 156


state 131

    (33) index -> NUMBERCTE . func_numberCte func_constant func_index
    (105) func_numberCte -> .

    CLOSEBRAC       reduce using rule 105 (func_numberCte -> .)

    func_numberCte                 shift and go to state 157

state 132

    (34) index -> ID . func_constantID func_index
    (102) func_constantID -> .

    CLOSEBRAC       reduce using rule 102 (func_constantID -> .)

    func_constantID                shift and go to state 158

state 133

    (53) exp -> term PLUS func_term_operation . exp func_term
    (52) exp -> . term
    (53) exp -> . term PLUS func_term_operation exp func_term
    (54) exp -> . term MINUS func_term_operation exp func_term
    (55) term -> . factor
    (56) term -> . factor MULT func_factor_operation term func_factor
    (57) term -> . factor DIV func_factor_operation term func_factor
    (58) factor -> . OPENPAREN expression CLOSEPAREN
    (59) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 50
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    term                           shift and go to state 67
    cte                            shift and go to state 69
    exp                            shift and go to state 159
    factor                         shift and go to state 59

state 134

    (54) exp -> term MINUS func_term_operation . exp func_term
    (52) exp -> . term
    (53) exp -> . term PLUS func_term_operation exp func_term
    (54) exp -> . term MINUS func_term_operation exp func_term
    (55) term -> . factor
    (56) term -> . factor MULT func_factor_operation term func_factor
    (57) term -> . factor DIV func_factor_operation term func_factor
    (58) factor -> . OPENPAREN expression CLOSEPAREN
    (59) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 50
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    term                           shift and go to state 67
    cte                            shift and go to state 69
    exp                            shift and go to state 160
    factor                         shift and go to state 59

state 135

    (62) cycle -> WHILE func_while OPENPAREN . expression CLOSEPAREN func_whileExp block func_endWhile
    (45) expression -> . logexpression
    (46) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (47) logexpression -> . relopexpression
    (48) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (49) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (50) relopexpression -> . exp
    (51) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (52) exp -> . term
    (53) exp -> . term PLUS func_term_operation exp func_term
    (54) exp -> . term MINUS func_term_operation exp func_term
    (55) term -> . factor
    (56) term -> . factor MULT func_factor_operation term func_factor
    (57) term -> . factor DIV func_factor_operation term func_factor
    (58) factor -> . OPENPAREN expression CLOSEPAREN
    (59) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    NOT             shift and go to state 62
    OPENPAREN       shift and go to state 50
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    factor                         shift and go to state 59
    logexpression                  shift and go to state 60
    relopexpression                shift and go to state 63
    term                           shift and go to state 67
    cte                            shift and go to state 69
    exp                            shift and go to state 71
    expression                     shift and go to state 161

state 136

    (74) callfunction -> CALL ID DOT . special OPENPAREN spaux CLOSEPAREN func_callSpecial ENDSTMT
    (79) special -> . LENGTH func_special
    (80) special -> . FREQUENCY func_special
    (81) special -> . SEARCH func_special
    (82) special -> . EXISTS func_special
    (83) special -> . MEAN func_special
    (84) special -> . MEDIAN func_special
    (85) special -> . MODE func_special
    (86) special -> . WORDCOUNT func_special
    (87) special -> . TOKENIZE func_special
    (88) special -> . REMOVE func_special
    (89) special -> . SORTWORDS func_special
    (90) special -> . SORTNUMBERS func_special
    (91) special -> . SIZE func_special

    LENGTH          shift and go to state 173
    FREQUENCY       shift and go to state 174
    SEARCH          shift and go to state 163
    EXISTS          shift and go to state 168
    MEAN            shift and go to state 167
    MEDIAN          shift and go to state 162
    MODE            shift and go to state 165
    WORDCOUNT       shift and go to state 164
    TOKENIZE        shift and go to state 166
    REMOVE          shift and go to state 172
    SORTWORDS       shift and go to state 169
    SORTNUMBERS     shift and go to state 175
    SIZE            shift and go to state 171

    special                        shift and go to state 170

state 137

    (75) callfunction -> CALL ID func_callFunc . OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT

    OPENPAREN       shift and go to state 176


state 138

    (51) relopexpression -> exp func_relop RELOP . func_relop_operation exp func_relop
    (119) func_relop_operation -> .

    OPENPAREN       reduce using rule 119 (func_relop_operation -> .)
    ID              reduce using rule 119 (func_relop_operation -> .)
    BOOLCTE         reduce using rule 119 (func_relop_operation -> .)
    NUMBERCTE       reduce using rule 119 (func_relop_operation -> .)
    WORDCTE         reduce using rule 119 (func_relop_operation -> .)
    SENTENCECTE     reduce using rule 119 (func_relop_operation -> .)

    func_relop_operation           shift and go to state 177

state 139

    (68) parameter -> type ID . func_declare_par parameteraux
    (69) parameter -> type ID . OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (97) func_declare_par -> .

    OPENBRAC        shift and go to state 179
    COMA            reduce using rule 97 (func_declare_par -> .)
    CLOSEPAREN      reduce using rule 97 (func_declare_par -> .)

    func_declare_par               shift and go to state 178

state 140

    (64) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN . OPENCURL declare blockaux CLOSECURL
    (65) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 180


state 141

    (1) start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block END func_end .

    $end            reduce using rule 1 (start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block END func_end .)


state 142

    (17) decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array . declareaux
    (18) declareaux -> . ENDSTMT
    (19) declareaux -> . COMA decaux

    ENDSTMT         shift and go to state 40
    COMA            shift and go to state 41

    declareaux                     shift and go to state 181

state 143

    (63) cycle -> DO func_do block WHILE . OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT

    OPENPAREN       shift and go to state 182


state 144

    (11) input -> READ OPENPAREN ID func_read . CLOSEPAREN ENDSTMT

    CLOSEPAREN      shift and go to state 183


state 145

    (73) returnaux -> RETURN expression func_return ENDSTMT .

    READ            reduce using rule 73 (returnaux -> RETURN expression func_return ENDSTMT .)
    WRITE           reduce using rule 73 (returnaux -> RETURN expression func_return ENDSTMT .)
    SET             reduce using rule 73 (returnaux -> RETURN expression func_return ENDSTMT .)
    NOT             reduce using rule 73 (returnaux -> RETURN expression func_return ENDSTMT .)
    IF              reduce using rule 73 (returnaux -> RETURN expression func_return ENDSTMT .)
    WHILE           reduce using rule 73 (returnaux -> RETURN expression func_return ENDSTMT .)
    DO              reduce using rule 73 (returnaux -> RETURN expression func_return ENDSTMT .)
    CALL            reduce using rule 73 (returnaux -> RETURN expression func_return ENDSTMT .)
    RETURN          reduce using rule 73 (returnaux -> RETURN expression func_return ENDSTMT .)
    OPENPAREN       reduce using rule 73 (returnaux -> RETURN expression func_return ENDSTMT .)
    ID              reduce using rule 73 (returnaux -> RETURN expression func_return ENDSTMT .)
    BOOLCTE         reduce using rule 73 (returnaux -> RETURN expression func_return ENDSTMT .)
    NUMBERCTE       reduce using rule 73 (returnaux -> RETURN expression func_return ENDSTMT .)
    WORDCTE         reduce using rule 73 (returnaux -> RETURN expression func_return ENDSTMT .)
    SENTENCECTE     reduce using rule 73 (returnaux -> RETURN expression func_return ENDSTMT .)
    CLOSECURL       reduce using rule 73 (returnaux -> RETURN expression func_return ENDSTMT .)


state 146

    (21) assign -> SET ID OPENBRAC index . CLOSEBRAC func_constantIDArray EQUAL func_assign assignaux

    CLOSEBRAC       shift and go to state 184


state 147

    (20) assign -> SET ID func_constantID EQUAL . func_assign assignaux
    (111) func_assign -> .

    OPENCURL        reduce using rule 111 (func_assign -> .)
    CALL            reduce using rule 111 (func_assign -> .)
    OPENPAREN       reduce using rule 111 (func_assign -> .)
    ID              reduce using rule 111 (func_assign -> .)
    BOOLCTE         reduce using rule 111 (func_assign -> .)
    NUMBERCTE       reduce using rule 111 (func_assign -> .)
    WORDCTE         reduce using rule 111 (func_assign -> .)
    SENTENCECTE     reduce using rule 111 (func_assign -> .)

    func_assign                    shift and go to state 185

state 148

    (60) condition -> IF OPENPAREN expression CLOSEPAREN . func_if block func_endIf
    (61) condition -> IF OPENPAREN expression CLOSEPAREN . func_if block ELSE func_else block func_endElse
    (123) func_if -> .

    OPENCURL        reduce using rule 123 (func_if -> .)

    func_if                        shift and go to state 186

state 149

    (57) term -> factor DIV func_factor_operation term . func_factor
    (118) func_factor -> .

    PLUS            reduce using rule 118 (func_factor -> .)
    MINUS           reduce using rule 118 (func_factor -> .)
    RELOP           reduce using rule 118 (func_factor -> .)
    AND             reduce using rule 118 (func_factor -> .)
    OR              reduce using rule 118 (func_factor -> .)
    READ            reduce using rule 118 (func_factor -> .)
    WRITE           reduce using rule 118 (func_factor -> .)
    SET             reduce using rule 118 (func_factor -> .)
    NOT             reduce using rule 118 (func_factor -> .)
    IF              reduce using rule 118 (func_factor -> .)
    WHILE           reduce using rule 118 (func_factor -> .)
    DO              reduce using rule 118 (func_factor -> .)
    CALL            reduce using rule 118 (func_factor -> .)
    RETURN          reduce using rule 118 (func_factor -> .)
    OPENPAREN       reduce using rule 118 (func_factor -> .)
    ID              reduce using rule 118 (func_factor -> .)
    BOOLCTE         reduce using rule 118 (func_factor -> .)
    NUMBERCTE       reduce using rule 118 (func_factor -> .)
    WORDCTE         reduce using rule 118 (func_factor -> .)
    SENTENCECTE     reduce using rule 118 (func_factor -> .)
    CLOSECURL       reduce using rule 118 (func_factor -> .)
    ENDSTMT         reduce using rule 118 (func_factor -> .)
    CLOSEPAREN      reduce using rule 118 (func_factor -> .)
    COMA            reduce using rule 118 (func_factor -> .)

    func_factor                    shift and go to state 187

state 150

    (56) term -> factor MULT func_factor_operation term . func_factor
    (118) func_factor -> .

    PLUS            reduce using rule 118 (func_factor -> .)
    MINUS           reduce using rule 118 (func_factor -> .)
    RELOP           reduce using rule 118 (func_factor -> .)
    AND             reduce using rule 118 (func_factor -> .)
    OR              reduce using rule 118 (func_factor -> .)
    READ            reduce using rule 118 (func_factor -> .)
    WRITE           reduce using rule 118 (func_factor -> .)
    SET             reduce using rule 118 (func_factor -> .)
    NOT             reduce using rule 118 (func_factor -> .)
    IF              reduce using rule 118 (func_factor -> .)
    WHILE           reduce using rule 118 (func_factor -> .)
    DO              reduce using rule 118 (func_factor -> .)
    CALL            reduce using rule 118 (func_factor -> .)
    RETURN          reduce using rule 118 (func_factor -> .)
    OPENPAREN       reduce using rule 118 (func_factor -> .)
    ID              reduce using rule 118 (func_factor -> .)
    BOOLCTE         reduce using rule 118 (func_factor -> .)
    NUMBERCTE       reduce using rule 118 (func_factor -> .)
    WORDCTE         reduce using rule 118 (func_factor -> .)
    SENTENCECTE     reduce using rule 118 (func_factor -> .)
    CLOSECURL       reduce using rule 118 (func_factor -> .)
    ENDSTMT         reduce using rule 118 (func_factor -> .)
    CLOSEPAREN      reduce using rule 118 (func_factor -> .)
    COMA            reduce using rule 118 (func_factor -> .)

    func_factor                    shift and go to state 188

state 151

    (12) output -> WRITE OPENPAREN outputaux CLOSEPAREN . ENDSTMT

    ENDSTMT         shift and go to state 189


state 152

    (13) outputaux -> expression func_print .
    (14) outputaux -> expression func_print . COMA outputaux

    CLOSEPAREN      reduce using rule 13 (outputaux -> expression func_print .)
    COMA            shift and go to state 190


state 153

    (46) expression -> NOT func_logicOp_operation logexpression func_logicOP .

    COMA            reduce using rule 46 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    CLOSEPAREN      reduce using rule 46 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    READ            reduce using rule 46 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    WRITE           reduce using rule 46 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    SET             reduce using rule 46 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    NOT             reduce using rule 46 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    IF              reduce using rule 46 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    WHILE           reduce using rule 46 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    DO              reduce using rule 46 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    CALL            reduce using rule 46 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    RETURN          reduce using rule 46 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    OPENPAREN       reduce using rule 46 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    ID              reduce using rule 46 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    BOOLCTE         reduce using rule 46 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    NUMBERCTE       reduce using rule 46 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    WORDCTE         reduce using rule 46 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    SENTENCECTE     reduce using rule 46 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    CLOSECURL       reduce using rule 46 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    ENDSTMT         reduce using rule 46 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)


state 154

    (48) logexpression -> relopexpression AND func_logicOp_operation logexpression . func_logicOP
    (122) func_logicOP -> .

    READ            reduce using rule 122 (func_logicOP -> .)
    WRITE           reduce using rule 122 (func_logicOP -> .)
    SET             reduce using rule 122 (func_logicOP -> .)
    NOT             reduce using rule 122 (func_logicOP -> .)
    IF              reduce using rule 122 (func_logicOP -> .)
    WHILE           reduce using rule 122 (func_logicOP -> .)
    DO              reduce using rule 122 (func_logicOP -> .)
    CALL            reduce using rule 122 (func_logicOP -> .)
    RETURN          reduce using rule 122 (func_logicOP -> .)
    OPENPAREN       reduce using rule 122 (func_logicOP -> .)
    ID              reduce using rule 122 (func_logicOP -> .)
    BOOLCTE         reduce using rule 122 (func_logicOP -> .)
    NUMBERCTE       reduce using rule 122 (func_logicOP -> .)
    WORDCTE         reduce using rule 122 (func_logicOP -> .)
    SENTENCECTE     reduce using rule 122 (func_logicOP -> .)
    CLOSECURL       reduce using rule 122 (func_logicOP -> .)
    ENDSTMT         reduce using rule 122 (func_logicOP -> .)
    CLOSEPAREN      reduce using rule 122 (func_logicOP -> .)
    COMA            reduce using rule 122 (func_logicOP -> .)

    func_logicOP                   shift and go to state 191

state 155

    (49) logexpression -> relopexpression OR func_logicOp_operation logexpression . func_logicOP
    (122) func_logicOP -> .

    READ            reduce using rule 122 (func_logicOP -> .)
    WRITE           reduce using rule 122 (func_logicOP -> .)
    SET             reduce using rule 122 (func_logicOP -> .)
    NOT             reduce using rule 122 (func_logicOP -> .)
    IF              reduce using rule 122 (func_logicOP -> .)
    WHILE           reduce using rule 122 (func_logicOP -> .)
    DO              reduce using rule 122 (func_logicOP -> .)
    CALL            reduce using rule 122 (func_logicOP -> .)
    RETURN          reduce using rule 122 (func_logicOP -> .)
    OPENPAREN       reduce using rule 122 (func_logicOP -> .)
    ID              reduce using rule 122 (func_logicOP -> .)
    BOOLCTE         reduce using rule 122 (func_logicOP -> .)
    NUMBERCTE       reduce using rule 122 (func_logicOP -> .)
    WORDCTE         reduce using rule 122 (func_logicOP -> .)
    SENTENCECTE     reduce using rule 122 (func_logicOP -> .)
    CLOSECURL       reduce using rule 122 (func_logicOP -> .)
    ENDSTMT         reduce using rule 122 (func_logicOP -> .)
    CLOSEPAREN      reduce using rule 122 (func_logicOP -> .)
    COMA            reduce using rule 122 (func_logicOP -> .)

    func_logicOP                   shift and go to state 192

state 156

    (28) cte -> ID OPENBRAC index CLOSEBRAC . func_constantIDArray
    (103) func_constantIDArray -> .

    MULT            reduce using rule 103 (func_constantIDArray -> .)
    DIV             reduce using rule 103 (func_constantIDArray -> .)
    PLUS            reduce using rule 103 (func_constantIDArray -> .)
    MINUS           reduce using rule 103 (func_constantIDArray -> .)
    RELOP           reduce using rule 103 (func_constantIDArray -> .)
    AND             reduce using rule 103 (func_constantIDArray -> .)
    OR              reduce using rule 103 (func_constantIDArray -> .)
    READ            reduce using rule 103 (func_constantIDArray -> .)
    WRITE           reduce using rule 103 (func_constantIDArray -> .)
    SET             reduce using rule 103 (func_constantIDArray -> .)
    NOT             reduce using rule 103 (func_constantIDArray -> .)
    IF              reduce using rule 103 (func_constantIDArray -> .)
    WHILE           reduce using rule 103 (func_constantIDArray -> .)
    DO              reduce using rule 103 (func_constantIDArray -> .)
    CALL            reduce using rule 103 (func_constantIDArray -> .)
    RETURN          reduce using rule 103 (func_constantIDArray -> .)
    OPENPAREN       reduce using rule 103 (func_constantIDArray -> .)
    ID              reduce using rule 103 (func_constantIDArray -> .)
    BOOLCTE         reduce using rule 103 (func_constantIDArray -> .)
    NUMBERCTE       reduce using rule 103 (func_constantIDArray -> .)
    WORDCTE         reduce using rule 103 (func_constantIDArray -> .)
    SENTENCECTE     reduce using rule 103 (func_constantIDArray -> .)
    CLOSECURL       reduce using rule 103 (func_constantIDArray -> .)
    CLOSEBRAC       reduce using rule 103 (func_constantIDArray -> .)
    ENDSTMT         reduce using rule 103 (func_constantIDArray -> .)
    CLOSEPAREN      reduce using rule 103 (func_constantIDArray -> .)
    COMA            reduce using rule 103 (func_constantIDArray -> .)

    func_constantIDArray           shift and go to state 193

state 157

    (33) index -> NUMBERCTE func_numberCte . func_constant func_index
    (101) func_constant -> .

    CLOSEBRAC       reduce using rule 101 (func_constant -> .)

    func_constant                  shift and go to state 194

state 158

    (34) index -> ID func_constantID . func_index
    (100) func_index -> .

    CLOSEBRAC       reduce using rule 100 (func_index -> .)

    func_index                     shift and go to state 195

state 159

    (53) exp -> term PLUS func_term_operation exp . func_term
    (116) func_term -> .

    RELOP           reduce using rule 116 (func_term -> .)
    AND             reduce using rule 116 (func_term -> .)
    OR              reduce using rule 116 (func_term -> .)
    READ            reduce using rule 116 (func_term -> .)
    WRITE           reduce using rule 116 (func_term -> .)
    SET             reduce using rule 116 (func_term -> .)
    NOT             reduce using rule 116 (func_term -> .)
    IF              reduce using rule 116 (func_term -> .)
    WHILE           reduce using rule 116 (func_term -> .)
    DO              reduce using rule 116 (func_term -> .)
    CALL            reduce using rule 116 (func_term -> .)
    RETURN          reduce using rule 116 (func_term -> .)
    OPENPAREN       reduce using rule 116 (func_term -> .)
    ID              reduce using rule 116 (func_term -> .)
    BOOLCTE         reduce using rule 116 (func_term -> .)
    NUMBERCTE       reduce using rule 116 (func_term -> .)
    WORDCTE         reduce using rule 116 (func_term -> .)
    SENTENCECTE     reduce using rule 116 (func_term -> .)
    CLOSECURL       reduce using rule 116 (func_term -> .)
    ENDSTMT         reduce using rule 116 (func_term -> .)
    CLOSEPAREN      reduce using rule 116 (func_term -> .)
    COMA            reduce using rule 116 (func_term -> .)

    func_term                      shift and go to state 196

state 160

    (54) exp -> term MINUS func_term_operation exp . func_term
    (116) func_term -> .

    RELOP           reduce using rule 116 (func_term -> .)
    AND             reduce using rule 116 (func_term -> .)
    OR              reduce using rule 116 (func_term -> .)
    READ            reduce using rule 116 (func_term -> .)
    WRITE           reduce using rule 116 (func_term -> .)
    SET             reduce using rule 116 (func_term -> .)
    NOT             reduce using rule 116 (func_term -> .)
    IF              reduce using rule 116 (func_term -> .)
    WHILE           reduce using rule 116 (func_term -> .)
    DO              reduce using rule 116 (func_term -> .)
    CALL            reduce using rule 116 (func_term -> .)
    RETURN          reduce using rule 116 (func_term -> .)
    OPENPAREN       reduce using rule 116 (func_term -> .)
    ID              reduce using rule 116 (func_term -> .)
    BOOLCTE         reduce using rule 116 (func_term -> .)
    NUMBERCTE       reduce using rule 116 (func_term -> .)
    WORDCTE         reduce using rule 116 (func_term -> .)
    SENTENCECTE     reduce using rule 116 (func_term -> .)
    CLOSECURL       reduce using rule 116 (func_term -> .)
    ENDSTMT         reduce using rule 116 (func_term -> .)
    CLOSEPAREN      reduce using rule 116 (func_term -> .)
    COMA            reduce using rule 116 (func_term -> .)

    func_term                      shift and go to state 197

state 161

    (62) cycle -> WHILE func_while OPENPAREN expression . CLOSEPAREN func_whileExp block func_endWhile

    CLOSEPAREN      shift and go to state 198


state 162

