Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    NOT             shift and go to state 51
    OPENPAREN       shift and go to state 37
    ID              shift and go to state 68
    BOOLCTE         shift and go to state 54
    NUMBERCTE       shift and go to state 55
    WORDCTE         shift and go to state 56
    SENTENCECTE     shift and go to state 57

    expression                     shift and go to state 111
    relopexpression                shift and go to state 46
    exp                            shift and go to state 50
    term                           shift and go to state 52
    factor                         shift and go to state 53
    cte                            shift and go to state 45

state 77

    (57) cycle -> DO block . WHILE OPENPAREN expression CLOSEPAREN ENDSTMT

    WHILE           shift and go to state 112


state 78

    (44) relopexpression -> exp RELOP . exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    OPENPAREN       shift and go to state 37
    ID              shift and go to state 68
    BOOLCTE         shift and go to state 54
    NUMBERCTE       shift and go to state 55
    WORDCTE         shift and go to state 56
    SENTENCECTE     shift and go to state 57

    exp                            shift and go to state 113
    term                           shift and go to state 52
    factor                         shift and go to state 53
    cte                            shift and go to state 45

state 79

    (45) relopexpression -> NOT exp .

    AND             reduce using rule 45 (relopexpression -> NOT exp .)
    OR              reduce using rule 45 (relopexpression -> NOT exp .)
    READ            reduce using rule 45 (relopexpression -> NOT exp .)
    WRITE           reduce using rule 45 (relopexpression -> NOT exp .)
    ID              reduce using rule 45 (relopexpression -> NOT exp .)
    IF              reduce using rule 45 (relopexpression -> NOT exp .)
    WHILE           reduce using rule 45 (relopexpression -> NOT exp .)
    DO              reduce using rule 45 (relopexpression -> NOT exp .)
    NOT             reduce using rule 45 (relopexpression -> NOT exp .)
    OPENPAREN       reduce using rule 45 (relopexpression -> NOT exp .)
    BOOLCTE         reduce using rule 45 (relopexpression -> NOT exp .)
    NUMBERCTE       reduce using rule 45 (relopexpression -> NOT exp .)
    WORDCTE         reduce using rule 45 (relopexpression -> NOT exp .)
    SENTENCECTE     reduce using rule 45 (relopexpression -> NOT exp .)
    CLOSECURL       reduce using rule 45 (relopexpression -> NOT exp .)
    RETURN          reduce using rule 45 (relopexpression -> NOT exp .)
    ENDSTMT         reduce using rule 45 (relopexpression -> NOT exp .)
    CLOSEPAREN      reduce using rule 45 (relopexpression -> NOT exp .)
    COMA            reduce using rule 45 (relopexpression -> NOT exp .)


state 80

    (47) exp -> term PLUS . exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    OPENPAREN       shift and go to state 37
    ID              shift and go to state 68
    BOOLCTE         shift and go to state 54
    NUMBERCTE       shift and go to state 55
    WORDCTE         shift and go to state 56
    SENTENCECTE     shift and go to state 57

    term                           shift and go to state 52
    exp                            shift and go to state 114
    factor                         shift and go to state 53
    cte                            shift and go to state 45

state 81

    (48) exp -> term MINUS . exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    OPENPAREN       shift and go to state 37
    ID              shift and go to state 68
    BOOLCTE         shift and go to state 54
    NUMBERCTE       shift and go to state 55
    WORDCTE         shift and go to state 56
    SENTENCECTE     shift and go to state 57

    term                           shift and go to state 52
    exp                            shift and go to state 115
    factor                         shift and go to state 53
    cte                            shift and go to state 45

state 82

    (50) term -> factor MULT . term
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    OPENPAREN       shift and go to state 37
    ID              shift and go to state 68
    BOOLCTE         shift and go to state 54
    NUMBERCTE       shift and go to state 55
    WORDCTE         shift and go to state 56
    SENTENCECTE     shift and go to state 57

    factor                         shift and go to state 53
    term                           shift and go to state 116
    cte                            shift and go to state 45

state 83

    (51) term -> factor DIV . term
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    OPENPAREN       shift and go to state 37
    ID              shift and go to state 68
    BOOLCTE         shift and go to state 54
    NUMBERCTE       shift and go to state 55
    WORDCTE         shift and go to state 56
    SENTENCECTE     shift and go to state 57

    factor                         shift and go to state 53
    term                           shift and go to state 117
    cte                            shift and go to state 45

state 84

    (17) decaux -> type ID OPENBRAC cte . CLOSEBRAC declareaux

    CLOSEBRAC       shift and go to state 118


state 85

    (19) declareaux -> COMA decaux .

    FUNC            reduce using rule 19 (declareaux -> COMA decaux .)
    BEGIN           reduce using rule 19 (declareaux -> COMA decaux .)
    READ            reduce using rule 19 (declareaux -> COMA decaux .)
    WRITE           reduce using rule 19 (declareaux -> COMA decaux .)
    ID              reduce using rule 19 (declareaux -> COMA decaux .)
    IF              reduce using rule 19 (declareaux -> COMA decaux .)
    WHILE           reduce using rule 19 (declareaux -> COMA decaux .)
    DO              reduce using rule 19 (declareaux -> COMA decaux .)
    NOT             reduce using rule 19 (declareaux -> COMA decaux .)
    OPENPAREN       reduce using rule 19 (declareaux -> COMA decaux .)
    BOOLCTE         reduce using rule 19 (declareaux -> COMA decaux .)
    NUMBERCTE       reduce using rule 19 (declareaux -> COMA decaux .)
    WORDCTE         reduce using rule 19 (declareaux -> COMA decaux .)
    SENTENCECTE     reduce using rule 19 (declareaux -> COMA decaux .)
    RETURN          reduce using rule 19 (declareaux -> COMA decaux .)
    ENDSTMT         reduce using rule 19 (declareaux -> COMA decaux .)


state 86

    (58) function -> FUNC funcaux ID OPENPAREN parameteraux . CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL
    (59) function -> FUNC funcaux ID OPENPAREN parameteraux . CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL

    CLOSEPAREN      shift and go to state 119


state 87

    (62) parameteraux -> type . ID
    (63) parameteraux -> type . ID COMA parameteraux

    ID              shift and go to state 120


state 88

    (64) parameteraux -> empty .

    CLOSEPAREN      reduce using rule 64 (parameteraux -> empty .)


state 89

    (11) input -> READ OPENPAREN ID . CLOSEPAREN ENDSTMT

    CLOSEPAREN      shift and go to state 121


state 90

    (52) factor -> OPENPAREN expression CLOSEPAREN .

    MULT            reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    DIV             reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    PLUS            reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    MINUS           reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    RELOP           reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    AND             reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    OR              reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    READ            reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    WRITE           reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    ID              reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    IF              reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    WHILE           reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    DO              reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    NOT             reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    OPENPAREN       reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    BOOLCTE         reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    NUMBERCTE       reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    WORDCTE         reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    SENTENCECTE     reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    CLOSECURL       reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    RETURN          reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    ENDSTMT         reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)
    COMA            reduce using rule 52 (factor -> OPENPAREN expression CLOSEPAREN .)


state 91

    (20) assign -> ID EQUAL assignaux .

    READ            reduce using rule 20 (assign -> ID EQUAL assignaux .)
    WRITE           reduce using rule 20 (assign -> ID EQUAL assignaux .)
    ID              reduce using rule 20 (assign -> ID EQUAL assignaux .)
    IF              reduce using rule 20 (assign -> ID EQUAL assignaux .)
    WHILE           reduce using rule 20 (assign -> ID EQUAL assignaux .)
    DO              reduce using rule 20 (assign -> ID EQUAL assignaux .)
    NOT             reduce using rule 20 (assign -> ID EQUAL assignaux .)
    OPENPAREN       reduce using rule 20 (assign -> ID EQUAL assignaux .)
    BOOLCTE         reduce using rule 20 (assign -> ID EQUAL assignaux .)
    NUMBERCTE       reduce using rule 20 (assign -> ID EQUAL assignaux .)
    WORDCTE         reduce using rule 20 (assign -> ID EQUAL assignaux .)
    SENTENCECTE     reduce using rule 20 (assign -> ID EQUAL assignaux .)
    CLOSECURL       reduce using rule 20 (assign -> ID EQUAL assignaux .)
    RETURN          reduce using rule 20 (assign -> ID EQUAL assignaux .)
    ENDSTMT         reduce using rule 20 (assign -> ID EQUAL assignaux .)


state 92

    (22) assignaux -> exp . ENDSTMT

    ENDSTMT         shift and go to state 122


state 93

    (23) assignaux -> OPENCURL . assiaux CLOSECURL ENDSTMT
    (24) assiaux -> . exp
    (25) assiaux -> . exp COMA assiaux
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    OPENPAREN       shift and go to state 37
    ID              shift and go to state 68
    BOOLCTE         shift and go to state 54
    NUMBERCTE       shift and go to state 55
    WORDCTE         shift and go to state 56
    SENTENCECTE     shift and go to state 57

    assiaux                        shift and go to state 123
    exp                            shift and go to state 124
    term                           shift and go to state 52
    factor                         shift and go to state 53
    cte                            shift and go to state 45

state 94

    (21) assign -> ID OPENBRAC cte . CLOSEBRAC EQUAL assignaux

    CLOSEBRAC       shift and go to state 125


state 95

    (67) specialfunction -> ID DOT special . OPENPAREN spaux CLOSEPAREN ENDSTMT

    OPENPAREN       shift and go to state 126


state 96

    (70) special -> LENGTH .

    OPENPAREN       reduce using rule 70 (special -> LENGTH .)


state 97

    (71) special -> FREQUENCY .

    OPENPAREN       reduce using rule 71 (special -> FREQUENCY .)


state 98

    (72) special -> SEARCH .

    OPENPAREN       reduce using rule 72 (special -> SEARCH .)


state 99

    (73) special -> EXISTS .

    OPENPAREN       reduce using rule 73 (special -> EXISTS .)


state 100

    (74) special -> MEAN .

    OPENPAREN       reduce using rule 74 (special -> MEAN .)


state 101

    (75) special -> MEDIAN .

    OPENPAREN       reduce using rule 75 (special -> MEDIAN .)


state 102

    (76) special -> MODE .

    OPENPAREN       reduce using rule 76 (special -> MODE .)


state 103

    (77) special -> WORDCOUNT .

    OPENPAREN       reduce using rule 77 (special -> WORDCOUNT .)


state 104

    (78) special -> TOKENIZE .

    OPENPAREN       reduce using rule 78 (special -> TOKENIZE .)


state 105

    (79) special -> REMOVE .

    OPENPAREN       reduce using rule 79 (special -> REMOVE .)


state 106

    (12) output -> WRITE OPENPAREN outputaux . CLOSEPAREN ENDSTMT

    CLOSEPAREN      shift and go to state 127


state 107

    (13) outputaux -> expression .
    (14) outputaux -> expression . COMA outputaux

    CLOSEPAREN      reduce using rule 13 (outputaux -> expression .)
    COMA            shift and go to state 128


state 108

    (41) expression -> relopexpression AND expression .

    READ            reduce using rule 41 (expression -> relopexpression AND expression .)
    WRITE           reduce using rule 41 (expression -> relopexpression AND expression .)
    ID              reduce using rule 41 (expression -> relopexpression AND expression .)
    IF              reduce using rule 41 (expression -> relopexpression AND expression .)
    WHILE           reduce using rule 41 (expression -> relopexpression AND expression .)
    DO              reduce using rule 41 (expression -> relopexpression AND expression .)
    NOT             reduce using rule 41 (expression -> relopexpression AND expression .)
    OPENPAREN       reduce using rule 41 (expression -> relopexpression AND expression .)
    BOOLCTE         reduce using rule 41 (expression -> relopexpression AND expression .)
    NUMBERCTE       reduce using rule 41 (expression -> relopexpression AND expression .)
    WORDCTE         reduce using rule 41 (expression -> relopexpression AND expression .)
    SENTENCECTE     reduce using rule 41 (expression -> relopexpression AND expression .)
    CLOSECURL       reduce using rule 41 (expression -> relopexpression AND expression .)
    RETURN          reduce using rule 41 (expression -> relopexpression AND expression .)
    ENDSTMT         reduce using rule 41 (expression -> relopexpression AND expression .)
    CLOSEPAREN      reduce using rule 41 (expression -> relopexpression AND expression .)
    COMA            reduce using rule 41 (expression -> relopexpression AND expression .)


state 109

    (42) expression -> relopexpression OR expression .

    READ            reduce using rule 42 (expression -> relopexpression OR expression .)
    WRITE           reduce using rule 42 (expression -> relopexpression OR expression .)
    ID              reduce using rule 42 (expression -> relopexpression OR expression .)
    IF              reduce using rule 42 (expression -> relopexpression OR expression .)
    WHILE           reduce using rule 42 (expression -> relopexpression OR expression .)
    DO              reduce using rule 42 (expression -> relopexpression OR expression .)
    NOT             reduce using rule 42 (expression -> relopexpression OR expression .)
    OPENPAREN       reduce using rule 42 (expression -> relopexpression OR expression .)
    BOOLCTE         reduce using rule 42 (expression -> relopexpression OR expression .)
    NUMBERCTE       reduce using rule 42 (expression -> relopexpression OR expression .)
    WORDCTE         reduce using rule 42 (expression -> relopexpression OR expression .)
    SENTENCECTE     reduce using rule 42 (expression -> relopexpression OR expression .)
    CLOSECURL       reduce using rule 42 (expression -> relopexpression OR expression .)
    RETURN          reduce using rule 42 (expression -> relopexpression OR expression .)
    ENDSTMT         reduce using rule 42 (expression -> relopexpression OR expression .)
    CLOSEPAREN      reduce using rule 42 (expression -> relopexpression OR expression .)
    COMA            reduce using rule 42 (expression -> relopexpression OR expression .)


state 110

    (54) condition -> IF OPENPAREN expression . CLOSEPAREN block
    (55) condition -> IF OPENPAREN expression . CLOSEPAREN block ELSE block

    CLOSEPAREN      shift and go to state 129


state 111

    (56) cycle -> WHILE OPENPAREN expression . CLOSEPAREN block

    CLOSEPAREN      shift and go to state 130


state 112

    (57) cycle -> DO block WHILE . OPENPAREN expression CLOSEPAREN ENDSTMT

    OPENPAREN       shift and go to state 131


state 113

    (44) relopexpression -> exp RELOP exp .

    AND             reduce using rule 44 (relopexpression -> exp RELOP exp .)
    OR              reduce using rule 44 (relopexpression -> exp RELOP exp .)
    READ            reduce using rule 44 (relopexpression -> exp RELOP exp .)
    WRITE           reduce using rule 44 (relopexpression -> exp RELOP exp .)
    ID              reduce using rule 44 (relopexpression -> exp RELOP exp .)
    IF              reduce using rule 44 (relopexpression -> exp RELOP exp .)
    WHILE           reduce using rule 44 (relopexpression -> exp RELOP exp .)
    DO              reduce using rule 44 (relopexpression -> exp RELOP exp .)
    NOT             reduce using rule 44 (relopexpression -> exp RELOP exp .)
    OPENPAREN       reduce using rule 44 (relopexpression -> exp RELOP exp .)
    BOOLCTE         reduce using rule 44 (relopexpression -> exp RELOP exp .)
    NUMBERCTE       reduce using rule 44 (relopexpression -> exp RELOP exp .)
    WORDCTE         reduce using rule 44 (relopexpression -> exp RELOP exp .)
    SENTENCECTE     reduce using rule 44 (relopexpression -> exp RELOP exp .)
    CLOSECURL       reduce using rule 44 (relopexpression -> exp RELOP exp .)
    RETURN          reduce using rule 44 (relopexpression -> exp RELOP exp .)
    ENDSTMT         reduce using rule 44 (relopexpression -> exp RELOP exp .)
    CLOSEPAREN      reduce using rule 44 (relopexpression -> exp RELOP exp .)
    COMA            reduce using rule 44 (relopexpression -> exp RELOP exp .)


state 114

    (47) exp -> term PLUS exp .

    RELOP           reduce using rule 47 (exp -> term PLUS exp .)
    AND             reduce using rule 47 (exp -> term PLUS exp .)
    OR              reduce using rule 47 (exp -> term PLUS exp .)
    READ            reduce using rule 47 (exp -> term PLUS exp .)
    WRITE           reduce using rule 47 (exp -> term PLUS exp .)
    ID              reduce using rule 47 (exp -> term PLUS exp .)
    IF              reduce using rule 47 (exp -> term PLUS exp .)
    WHILE           reduce using rule 47 (exp -> term PLUS exp .)
    DO              reduce using rule 47 (exp -> term PLUS exp .)
    NOT             reduce using rule 47 (exp -> term PLUS exp .)
    OPENPAREN       reduce using rule 47 (exp -> term PLUS exp .)
    BOOLCTE         reduce using rule 47 (exp -> term PLUS exp .)
    NUMBERCTE       reduce using rule 47 (exp -> term PLUS exp .)
    WORDCTE         reduce using rule 47 (exp -> term PLUS exp .)
    SENTENCECTE     reduce using rule 47 (exp -> term PLUS exp .)
    CLOSECURL       reduce using rule 47 (exp -> term PLUS exp .)
    RETURN          reduce using rule 47 (exp -> term PLUS exp .)
    ENDSTMT         reduce using rule 47 (exp -> term PLUS exp .)
    CLOSEPAREN      reduce using rule 47 (exp -> term PLUS exp .)
    COMA            reduce using rule 47 (exp -> term PLUS exp .)


state 115

    (48) exp -> term MINUS exp .

    RELOP           reduce using rule 48 (exp -> term MINUS exp .)
    AND             reduce using rule 48 (exp -> term MINUS exp .)
    OR              reduce using rule 48 (exp -> term MINUS exp .)
    READ            reduce using rule 48 (exp -> term MINUS exp .)
    WRITE           reduce using rule 48 (exp -> term MINUS exp .)
    ID              reduce using rule 48 (exp -> term MINUS exp .)
    IF              reduce using rule 48 (exp -> term MINUS exp .)
    WHILE           reduce using rule 48 (exp -> term MINUS exp .)
    DO              reduce using rule 48 (exp -> term MINUS exp .)
    NOT             reduce using rule 48 (exp -> term MINUS exp .)
    OPENPAREN       reduce using rule 48 (exp -> term MINUS exp .)
    BOOLCTE         reduce using rule 48 (exp -> term MINUS exp .)
    NUMBERCTE       reduce using rule 48 (exp -> term MINUS exp .)
    WORDCTE         reduce using rule 48 (exp -> term MINUS exp .)
    SENTENCECTE     reduce using rule 48 (exp -> term MINUS exp .)
    CLOSECURL       reduce using rule 48 (exp -> term MINUS exp .)
    RETURN          reduce using rule 48 (exp -> term MINUS exp .)
    ENDSTMT         reduce using rule 48 (exp -> term MINUS exp .)
    CLOSEPAREN      reduce using rule 48 (exp -> term MINUS exp .)
    COMA            reduce using rule 48 (exp -> term MINUS exp .)


state 116

    (50) term -> factor MULT term .

    PLUS            reduce using rule 50 (term -> factor MULT term .)
    MINUS           reduce using rule 50 (term -> factor MULT term .)
    RELOP           reduce using rule 50 (term -> factor MULT term .)
    AND             reduce using rule 50 (term -> factor MULT term .)
    OR              reduce using rule 50 (term -> factor MULT term .)
    READ            reduce using rule 50 (term -> factor MULT term .)
    WRITE           reduce using rule 50 (term -> factor MULT term .)
    ID              reduce using rule 50 (term -> factor MULT term .)
    IF              reduce using rule 50 (term -> factor MULT term .)
    WHILE           reduce using rule 50 (term -> factor MULT term .)
    DO              reduce using rule 50 (term -> factor MULT term .)
    NOT             reduce using rule 50 (term -> factor MULT term .)
    OPENPAREN       reduce using rule 50 (term -> factor MULT term .)
    BOOLCTE         reduce using rule 50 (term -> factor MULT term .)
    NUMBERCTE       reduce using rule 50 (term -> factor MULT term .)
    WORDCTE         reduce using rule 50 (term -> factor MULT term .)
    SENTENCECTE     reduce using rule 50 (term -> factor MULT term .)
    CLOSECURL       reduce using rule 50 (term -> factor MULT term .)
    RETURN          reduce using rule 50 (term -> factor MULT term .)
    ENDSTMT         reduce using rule 50 (term -> factor MULT term .)
    CLOSEPAREN      reduce using rule 50 (term -> factor MULT term .)
    COMA            reduce using rule 50 (term -> factor MULT term .)


state 117

    (51) term -> factor DIV term .

    PLUS            reduce using rule 51 (term -> factor DIV term .)
    MINUS           reduce using rule 51 (term -> factor DIV term .)
    RELOP           reduce using rule 51 (term -> factor DIV term .)
    AND             reduce using rule 51 (term -> factor DIV term .)
    OR              reduce using rule 51 (term -> factor DIV term .)
    READ            reduce using rule 51 (term -> factor DIV term .)
    WRITE           reduce using rule 51 (term -> factor DIV term .)
    ID              reduce using rule 51 (term -> factor DIV term .)
    IF              reduce using rule 51 (term -> factor DIV term .)
    WHILE           reduce using rule 51 (term -> factor DIV term .)
    DO              reduce using rule 51 (term -> factor DIV term .)
    NOT             reduce using rule 51 (term -> factor DIV term .)
    OPENPAREN       reduce using rule 51 (term -> factor DIV term .)
    BOOLCTE         reduce using rule 51 (term -> factor DIV term .)
    NUMBERCTE       reduce using rule 51 (term -> factor DIV term .)
    WORDCTE         reduce using rule 51 (term -> factor DIV term .)
    SENTENCECTE     reduce using rule 51 (term -> factor DIV term .)
    CLOSECURL       reduce using rule 51 (term -> factor DIV term .)
    RETURN          reduce using rule 51 (term -> factor DIV term .)
    ENDSTMT         reduce using rule 51 (term -> factor DIV term .)
    CLOSEPAREN      reduce using rule 51 (term -> factor DIV term .)
    COMA            reduce using rule 51 (term -> factor DIV term .)


state 118

    (17) decaux -> type ID OPENBRAC cte CLOSEBRAC . declareaux
    (18) declareaux -> . ENDSTMT
    (19) declareaux -> . COMA decaux

    ENDSTMT         shift and go to state 60
    COMA            shift and go to state 61

    declareaux                     shift and go to state 132

state 119

    (58) function -> FUNC funcaux ID OPENPAREN parameteraux CLOSEPAREN . OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL
    (59) function -> FUNC funcaux ID OPENPAREN parameteraux CLOSEPAREN . OPENCURL blockaux returnaux ENDSTMT CLOSECURL

    OPENCURL        shift and go to state 133


state 120

    (62) parameteraux -> type ID .
    (63) parameteraux -> type ID . COMA parameteraux

    CLOSEPAREN      reduce using rule 62 (parameteraux -> type ID .)
    COMA            shift and go to state 134


state 121

    (11) input -> READ OPENPAREN ID CLOSEPAREN . ENDSTMT

    ENDSTMT         shift and go to state 135


state 122

    (22) assignaux -> exp ENDSTMT .

    READ            reduce using rule 22 (assignaux -> exp ENDSTMT .)
    WRITE           reduce using rule 22 (assignaux -> exp ENDSTMT .)
    ID              reduce using rule 22 (assignaux -> exp ENDSTMT .)
    IF              reduce using rule 22 (assignaux -> exp ENDSTMT .)
    WHILE           reduce using rule 22 (assignaux -> exp ENDSTMT .)
    DO              reduce using rule 22 (assignaux -> exp ENDSTMT .)
    NOT             reduce using rule 22 (assignaux -> exp ENDSTMT .)
    OPENPAREN       reduce using rule 22 (assignaux -> exp ENDSTMT .)
    BOOLCTE         reduce using rule 22 (assignaux -> exp ENDSTMT .)
    NUMBERCTE       reduce using rule 22 (assignaux -> exp ENDSTMT .)
    WORDCTE         reduce using rule 22 (assignaux -> exp ENDSTMT .)
    SENTENCECTE     reduce using rule 22 (assignaux -> exp ENDSTMT .)
    CLOSECURL       reduce using rule 22 (assignaux -> exp ENDSTMT .)
    RETURN          reduce using rule 22 (assignaux -> exp ENDSTMT .)
    ENDSTMT         reduce using rule 22 (assignaux -> exp ENDSTMT .)


state 123

    (23) assignaux -> OPENCURL assiaux . CLOSECURL ENDSTMT

    CLOSECURL       shift and go to state 136


state 124

    (24) assiaux -> exp .
    (25) assiaux -> exp . COMA assiaux

    CLOSECURL       reduce using rule 24 (assiaux -> exp .)
    COMA            shift and go to state 137


state 125

    (21) assign -> ID OPENBRAC cte CLOSEBRAC . EQUAL assignaux

    EQUAL           shift and go to state 138


state 126

    (67) specialfunction -> ID DOT special OPENPAREN . spaux CLOSEPAREN ENDSTMT
    (68) spaux -> . cte
    (69) spaux -> . empty
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE
    (80) empty -> .

    ID              shift and go to state 68
    BOOLCTE         shift and go to state 54
    NUMBERCTE       shift and go to state 55
    WORDCTE         shift and go to state 56
    SENTENCECTE     shift and go to state 57
    CLOSEPAREN      reduce using rule 80 (empty -> .)

    spaux                          shift and go to state 139
    cte                            shift and go to state 140
    empty                          shift and go to state 141

state 127

    (12) output -> WRITE OPENPAREN outputaux CLOSEPAREN . ENDSTMT

    ENDSTMT         shift and go to state 142


state 128

    (14) outputaux -> expression COMA . outputaux
    (13) outputaux -> . expression
    (14) outputaux -> . expression COMA outputaux
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    NOT             shift and go to state 51
    OPENPAREN       shift and go to state 37
    ID              shift and go to state 68
    BOOLCTE         shift and go to state 54
    NUMBERCTE       shift and go to state 55
    WORDCTE         shift and go to state 56
    SENTENCECTE     shift and go to state 57

    expression                     shift and go to state 107
    outputaux                      shift and go to state 143
    relopexpression                shift and go to state 46
    exp                            shift and go to state 50
    term                           shift and go to state 52
    factor                         shift and go to state 53
    cte                            shift and go to state 45

state 129

    (54) condition -> IF OPENPAREN expression CLOSEPAREN . block
    (55) condition -> IF OPENPAREN expression CLOSEPAREN . block ELSE block
    (5) block -> . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 25

    block                          shift and go to state 144

state 130

    (56) cycle -> WHILE OPENPAREN expression CLOSEPAREN . block
    (5) block -> . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 25

    block                          shift and go to state 145

state 131

