Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    WORDCTE         shift and go to state 67
    SENTENCECTE     shift and go to state 68

    term                           shift and go to state 63
    exp                            shift and go to state 156
    factor                         shift and go to state 64
    cte                            shift and go to state 55

state 131

    (49) exp -> term MINUS func_term_operation . exp func_term
    (47) exp -> . term
    (48) exp -> . term PLUS func_term_operation exp func_term
    (49) exp -> . term MINUS func_term_operation exp func_term
    (50) term -> . factor
    (51) term -> . factor MULT func_factor_operation term func_factor
    (52) term -> . factor DIV func_factor_operation term func_factor
    (53) factor -> . OPENPAREN expression CLOSEPAREN
    (54) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENPAREN       shift and go to state 47
    ID              shift and go to state 79
    BOOLCTE         shift and go to state 65
    NUMBERCTE       shift and go to state 66
    WORDCTE         shift and go to state 67
    SENTENCECTE     shift and go to state 68

    term                           shift and go to state 63
    exp                            shift and go to state 157
    factor                         shift and go to state 64
    cte                            shift and go to state 55

state 132

    (51) term -> factor MULT func_factor_operation . term func_factor
    (50) term -> . factor
    (51) term -> . factor MULT func_factor_operation term func_factor
    (52) term -> . factor DIV func_factor_operation term func_factor
    (53) factor -> . OPENPAREN expression CLOSEPAREN
    (54) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENPAREN       shift and go to state 47
    ID              shift and go to state 79
    BOOLCTE         shift and go to state 65
    NUMBERCTE       shift and go to state 66
    WORDCTE         shift and go to state 67
    SENTENCECTE     shift and go to state 68

    factor                         shift and go to state 64
    term                           shift and go to state 158
    cte                            shift and go to state 55

state 133

    (52) term -> factor DIV func_factor_operation . term func_factor
    (50) term -> . factor
    (51) term -> . factor MULT func_factor_operation term func_factor
    (52) term -> . factor DIV func_factor_operation term func_factor
    (53) factor -> . OPENPAREN expression CLOSEPAREN
    (54) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENPAREN       shift and go to state 47
    ID              shift and go to state 79
    BOOLCTE         shift and go to state 65
    NUMBERCTE       shift and go to state 66
    WORDCTE         shift and go to state 67
    SENTENCECTE     shift and go to state 68

    factor                         shift and go to state 64
    term                           shift and go to state 159
    cte                            shift and go to state 55

state 134

    (27) cte -> BOOLCTE func_constant func_boolCte .

    MULT            reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    DIV             reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    PLUS            reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    MINUS           reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    RELOP           reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    AND             reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    OR              reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    READ            reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    WRITE           reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    ID              reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    NOT             reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    IF              reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    WHILE           reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    DO              reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    OPENPAREN       reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    BOOLCTE         reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    NUMBERCTE       reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    WORDCTE         reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    SENTENCECTE     reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    CLOSECURL       reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    RETURN          reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    ENDSTMT         reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    CLOSEPAREN      reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    CLOSEBRAC       reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)
    COMA            reduce using rule 27 (cte -> BOOLCTE func_constant func_boolCte .)


state 135

    (28) cte -> NUMBERCTE func_constant func_numberCte .

    MULT            reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    DIV             reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    PLUS            reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    MINUS           reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    RELOP           reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    AND             reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    OR              reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    READ            reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    WRITE           reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    ID              reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    NOT             reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    IF              reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    WHILE           reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    DO              reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    OPENPAREN       reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    BOOLCTE         reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    NUMBERCTE       reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    WORDCTE         reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    SENTENCECTE     reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    CLOSECURL       reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    RETURN          reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    ENDSTMT         reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    CLOSEPAREN      reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    CLOSEBRAC       reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)
    COMA            reduce using rule 28 (cte -> NUMBERCTE func_constant func_numberCte .)


state 136

    (29) cte -> WORDCTE func_constant func_wordCte .

    MULT            reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    DIV             reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    PLUS            reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    MINUS           reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    RELOP           reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    AND             reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    OR              reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    READ            reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    WRITE           reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    ID              reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    NOT             reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    IF              reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    WHILE           reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    DO              reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    OPENPAREN       reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    BOOLCTE         reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    NUMBERCTE       reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    WORDCTE         reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    SENTENCECTE     reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    CLOSECURL       reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    RETURN          reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    ENDSTMT         reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    CLOSEPAREN      reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    CLOSEBRAC       reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)
    COMA            reduce using rule 29 (cte -> WORDCTE func_constant func_wordCte .)


state 137

    (30) cte -> SENTENCECTE func_constant func_sentenceCte .

    MULT            reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    DIV             reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    PLUS            reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    MINUS           reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    RELOP           reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    AND             reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    OR              reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    READ            reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    WRITE           reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    ID              reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    NOT             reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    IF              reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    WHILE           reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    DO              reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    OPENPAREN       reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    BOOLCTE         reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    NUMBERCTE       reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    WORDCTE         reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    SENTENCECTE     reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    CLOSECURL       reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    RETURN          reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    ENDSTMT         reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    CLOSEPAREN      reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    CLOSEBRAC       reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)
    COMA            reduce using rule 30 (cte -> SENTENCECTE func_constant func_sentenceCte .)


state 138

    (17) decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC . func_declare_array declareaux
    (89) func_declare_array -> .

    ENDSTMT         reduce using rule 89 (func_declare_array -> .)
    COMA            reduce using rule 89 (func_declare_array -> .)

    func_declare_array             shift and go to state 160

state 139

    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN . OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL func_clear
    (60) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN . OPENCURL blockaux returnaux ENDSTMT CLOSECURL func_clear

    OPENCURL        shift and go to state 161


state 140

    (63) parameter -> type ID . func_declare_var parameteraux
    (64) parameter -> type ID . OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (88) func_declare_var -> .

    OPENBRAC        shift and go to state 163
    COMA            reduce using rule 88 (func_declare_var -> .)
    CLOSEPAREN      reduce using rule 88 (func_declare_var -> .)

    func_declare_var               shift and go to state 162

state 141

    (11) input -> READ OPENPAREN ID func_read . CLOSEPAREN ENDSTMT

    CLOSEPAREN      shift and go to state 164


state 142

    (20) assign -> ID func_constantID EQUAL func_assign . assignaux
    (22) assignaux -> . exp func_assign_value ENDSTMT
    (23) assignaux -> . OPENCURL assiaux CLOSECURL ENDSTMT
    (47) exp -> . term
    (48) exp -> . term PLUS func_term_operation exp func_term
    (49) exp -> . term MINUS func_term_operation exp func_term
    (50) term -> . factor
    (51) term -> . factor MULT func_factor_operation term func_factor
    (52) term -> . factor DIV func_factor_operation term func_factor
    (53) factor -> . OPENPAREN expression CLOSEPAREN
    (54) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENCURL        shift and go to state 167
    OPENPAREN       shift and go to state 47
    ID              shift and go to state 79
    BOOLCTE         shift and go to state 65
    NUMBERCTE       shift and go to state 66
    WORDCTE         shift and go to state 67
    SENTENCECTE     shift and go to state 68

    assignaux                      shift and go to state 165
    exp                            shift and go to state 166
    term                           shift and go to state 63
    factor                         shift and go to state 64
    cte                            shift and go to state 55

state 143

    (21) assign -> ID func_constantID OPENBRAC func_isSize . cte CLOSEBRAC EQUAL assignaux
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    ID              shift and go to state 79
    BOOLCTE         shift and go to state 65
    NUMBERCTE       shift and go to state 66
    WORDCTE         shift and go to state 67
    SENTENCECTE     shift and go to state 68

    cte                            shift and go to state 168

state 144

    (69) callfunction -> ID callaux OPENPAREN spaux . CLOSEPAREN ENDSTMT

    CLOSEPAREN      shift and go to state 169


state 145

    (72) spaux -> cte .
    (73) spaux -> cte . COMA spaux

    CLOSEPAREN      reduce using rule 72 (spaux -> cte .)
    COMA            shift and go to state 170


state 146

    (74) spaux -> empty .

    CLOSEPAREN      reduce using rule 74 (spaux -> empty .)


state 147

    (12) output -> WRITE OPENPAREN outputaux CLOSEPAREN . ENDSTMT

    ENDSTMT         shift and go to state 171


state 148

    (13) outputaux -> expression func_print .
    (14) outputaux -> expression func_print . COMA outputaux

    CLOSEPAREN      reduce using rule 13 (outputaux -> expression func_print .)
    COMA            shift and go to state 172


state 149

    (41) expression -> NOT func_logicOp_operation logexpression func_logicOP .

    READ            reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    WRITE           reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    ID              reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    NOT             reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    IF              reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    WHILE           reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    DO              reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    OPENPAREN       reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    BOOLCTE         reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    NUMBERCTE       reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    WORDCTE         reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    SENTENCECTE     reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    CLOSECURL       reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    RETURN          reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    ENDSTMT         reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    CLOSEPAREN      reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)
    COMA            reduce using rule 41 (expression -> NOT func_logicOp_operation logexpression func_logicOP .)


state 150

    (55) condition -> IF OPENPAREN expression CLOSEPAREN . func_if block func_endIf
    (56) condition -> IF OPENPAREN expression CLOSEPAREN . func_if block func_endIf ELSE func_else block func_endIf
    (111) func_if -> .

    OPENCURL        reduce using rule 111 (func_if -> .)

    func_if                        shift and go to state 173

state 151

    (57) cycle -> WHILE OPENPAREN expression CLOSEPAREN . block
    (5) block -> . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 34

    block                          shift and go to state 174

state 152

    (58) cycle -> DO block WHILE OPENPAREN . expression CLOSEPAREN ENDSTMT
    (40) expression -> . logexpression
    (41) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (42) logexpression -> . relopexpression
    (43) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (44) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (45) relopexpression -> . exp
    (46) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (47) exp -> . term
    (48) exp -> . term PLUS func_term_operation exp func_term
    (49) exp -> . term MINUS func_term_operation exp func_term
    (50) term -> . factor
    (51) term -> . factor MULT func_factor_operation term func_factor
    (52) term -> . factor DIV func_factor_operation term func_factor
    (53) factor -> . OPENPAREN expression CLOSEPAREN
    (54) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    NOT             shift and go to state 57
    OPENPAREN       shift and go to state 47
    ID              shift and go to state 79
    BOOLCTE         shift and go to state 65
    NUMBERCTE       shift and go to state 66
    WORDCTE         shift and go to state 67
    SENTENCECTE     shift and go to state 68

    expression                     shift and go to state 175
    logexpression                  shift and go to state 56
    relopexpression                shift and go to state 61
    exp                            shift and go to state 62
    term                           shift and go to state 63
    factor                         shift and go to state 64
    cte                            shift and go to state 55

state 153

    (43) logexpression -> relopexpression AND func_logicOp_operation logexpression . func_logicOP
    (110) func_logicOP -> .

    READ            reduce using rule 110 (func_logicOP -> .)
    WRITE           reduce using rule 110 (func_logicOP -> .)
    ID              reduce using rule 110 (func_logicOP -> .)
    NOT             reduce using rule 110 (func_logicOP -> .)
    IF              reduce using rule 110 (func_logicOP -> .)
    WHILE           reduce using rule 110 (func_logicOP -> .)
    DO              reduce using rule 110 (func_logicOP -> .)
    OPENPAREN       reduce using rule 110 (func_logicOP -> .)
    BOOLCTE         reduce using rule 110 (func_logicOP -> .)
    NUMBERCTE       reduce using rule 110 (func_logicOP -> .)
    WORDCTE         reduce using rule 110 (func_logicOP -> .)
    SENTENCECTE     reduce using rule 110 (func_logicOP -> .)
    CLOSECURL       reduce using rule 110 (func_logicOP -> .)
    RETURN          reduce using rule 110 (func_logicOP -> .)
    ENDSTMT         reduce using rule 110 (func_logicOP -> .)
    CLOSEPAREN      reduce using rule 110 (func_logicOP -> .)
    COMA            reduce using rule 110 (func_logicOP -> .)

    func_logicOP                   shift and go to state 176

state 154

    (44) logexpression -> relopexpression OR func_logicOp_operation logexpression . func_logicOP
    (110) func_logicOP -> .

    READ            reduce using rule 110 (func_logicOP -> .)
    WRITE           reduce using rule 110 (func_logicOP -> .)
    ID              reduce using rule 110 (func_logicOP -> .)
    NOT             reduce using rule 110 (func_logicOP -> .)
    IF              reduce using rule 110 (func_logicOP -> .)
    WHILE           reduce using rule 110 (func_logicOP -> .)
    DO              reduce using rule 110 (func_logicOP -> .)
    OPENPAREN       reduce using rule 110 (func_logicOP -> .)
    BOOLCTE         reduce using rule 110 (func_logicOP -> .)
    NUMBERCTE       reduce using rule 110 (func_logicOP -> .)
    WORDCTE         reduce using rule 110 (func_logicOP -> .)
    SENTENCECTE     reduce using rule 110 (func_logicOP -> .)
    CLOSECURL       reduce using rule 110 (func_logicOP -> .)
    RETURN          reduce using rule 110 (func_logicOP -> .)
    ENDSTMT         reduce using rule 110 (func_logicOP -> .)
    CLOSEPAREN      reduce using rule 110 (func_logicOP -> .)
    COMA            reduce using rule 110 (func_logicOP -> .)

    func_logicOP                   shift and go to state 177

state 155

    (46) relopexpression -> exp func_relop RELOP func_relop_operation . exp func_relop
    (47) exp -> . term
    (48) exp -> . term PLUS func_term_operation exp func_term
    (49) exp -> . term MINUS func_term_operation exp func_term
    (50) term -> . factor
    (51) term -> . factor MULT func_factor_operation term func_factor
    (52) term -> . factor DIV func_factor_operation term func_factor
    (53) factor -> . OPENPAREN expression CLOSEPAREN
    (54) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENPAREN       shift and go to state 47
    ID              shift and go to state 79
    BOOLCTE         shift and go to state 65
    NUMBERCTE       shift and go to state 66
    WORDCTE         shift and go to state 67
    SENTENCECTE     shift and go to state 68

    exp                            shift and go to state 178
    term                           shift and go to state 63
    factor                         shift and go to state 64
    cte                            shift and go to state 55

state 156

    (48) exp -> term PLUS func_term_operation exp . func_term
    (104) func_term -> .

    RELOP           reduce using rule 104 (func_term -> .)
    AND             reduce using rule 104 (func_term -> .)
    OR              reduce using rule 104 (func_term -> .)
    READ            reduce using rule 104 (func_term -> .)
    WRITE           reduce using rule 104 (func_term -> .)
    ID              reduce using rule 104 (func_term -> .)
    NOT             reduce using rule 104 (func_term -> .)
    IF              reduce using rule 104 (func_term -> .)
    WHILE           reduce using rule 104 (func_term -> .)
    DO              reduce using rule 104 (func_term -> .)
    OPENPAREN       reduce using rule 104 (func_term -> .)
    BOOLCTE         reduce using rule 104 (func_term -> .)
    NUMBERCTE       reduce using rule 104 (func_term -> .)
    WORDCTE         reduce using rule 104 (func_term -> .)
    SENTENCECTE     reduce using rule 104 (func_term -> .)
    CLOSECURL       reduce using rule 104 (func_term -> .)
    RETURN          reduce using rule 104 (func_term -> .)
    ENDSTMT         reduce using rule 104 (func_term -> .)
    CLOSEPAREN      reduce using rule 104 (func_term -> .)
    COMA            reduce using rule 104 (func_term -> .)

    func_term                      shift and go to state 179

state 157

    (49) exp -> term MINUS func_term_operation exp . func_term
    (104) func_term -> .

    RELOP           reduce using rule 104 (func_term -> .)
    AND             reduce using rule 104 (func_term -> .)
    OR              reduce using rule 104 (func_term -> .)
    READ            reduce using rule 104 (func_term -> .)
    WRITE           reduce using rule 104 (func_term -> .)
    ID              reduce using rule 104 (func_term -> .)
    NOT             reduce using rule 104 (func_term -> .)
    IF              reduce using rule 104 (func_term -> .)
    WHILE           reduce using rule 104 (func_term -> .)
    DO              reduce using rule 104 (func_term -> .)
    OPENPAREN       reduce using rule 104 (func_term -> .)
    BOOLCTE         reduce using rule 104 (func_term -> .)
    NUMBERCTE       reduce using rule 104 (func_term -> .)
    WORDCTE         reduce using rule 104 (func_term -> .)
    SENTENCECTE     reduce using rule 104 (func_term -> .)
    CLOSECURL       reduce using rule 104 (func_term -> .)
    RETURN          reduce using rule 104 (func_term -> .)
    ENDSTMT         reduce using rule 104 (func_term -> .)
    CLOSEPAREN      reduce using rule 104 (func_term -> .)
    COMA            reduce using rule 104 (func_term -> .)

    func_term                      shift and go to state 180

state 158

    (51) term -> factor MULT func_factor_operation term . func_factor
    (106) func_factor -> .

    PLUS            reduce using rule 106 (func_factor -> .)
    MINUS           reduce using rule 106 (func_factor -> .)
    RELOP           reduce using rule 106 (func_factor -> .)
    AND             reduce using rule 106 (func_factor -> .)
    OR              reduce using rule 106 (func_factor -> .)
    READ            reduce using rule 106 (func_factor -> .)
    WRITE           reduce using rule 106 (func_factor -> .)
    ID              reduce using rule 106 (func_factor -> .)
    NOT             reduce using rule 106 (func_factor -> .)
    IF              reduce using rule 106 (func_factor -> .)
    WHILE           reduce using rule 106 (func_factor -> .)
    DO              reduce using rule 106 (func_factor -> .)
    OPENPAREN       reduce using rule 106 (func_factor -> .)
    BOOLCTE         reduce using rule 106 (func_factor -> .)
    NUMBERCTE       reduce using rule 106 (func_factor -> .)
    WORDCTE         reduce using rule 106 (func_factor -> .)
    SENTENCECTE     reduce using rule 106 (func_factor -> .)
    CLOSECURL       reduce using rule 106 (func_factor -> .)
    RETURN          reduce using rule 106 (func_factor -> .)
    ENDSTMT         reduce using rule 106 (func_factor -> .)
    CLOSEPAREN      reduce using rule 106 (func_factor -> .)
    COMA            reduce using rule 106 (func_factor -> .)

    func_factor                    shift and go to state 181

state 159

    (52) term -> factor DIV func_factor_operation term . func_factor
    (106) func_factor -> .

    PLUS            reduce using rule 106 (func_factor -> .)
    MINUS           reduce using rule 106 (func_factor -> .)
    RELOP           reduce using rule 106 (func_factor -> .)
    AND             reduce using rule 106 (func_factor -> .)
    OR              reduce using rule 106 (func_factor -> .)
    READ            reduce using rule 106 (func_factor -> .)
    WRITE           reduce using rule 106 (func_factor -> .)
    ID              reduce using rule 106 (func_factor -> .)
    NOT             reduce using rule 106 (func_factor -> .)
    IF              reduce using rule 106 (func_factor -> .)
    WHILE           reduce using rule 106 (func_factor -> .)
    DO              reduce using rule 106 (func_factor -> .)
    OPENPAREN       reduce using rule 106 (func_factor -> .)
    BOOLCTE         reduce using rule 106 (func_factor -> .)
    NUMBERCTE       reduce using rule 106 (func_factor -> .)
    WORDCTE         reduce using rule 106 (func_factor -> .)
    SENTENCECTE     reduce using rule 106 (func_factor -> .)
    CLOSECURL       reduce using rule 106 (func_factor -> .)
    RETURN          reduce using rule 106 (func_factor -> .)
    ENDSTMT         reduce using rule 106 (func_factor -> .)
    CLOSEPAREN      reduce using rule 106 (func_factor -> .)
    COMA            reduce using rule 106 (func_factor -> .)

    func_factor                    shift and go to state 182

state 160

    (17) decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array . declareaux
    (18) declareaux -> . ENDSTMT
    (19) declareaux -> . COMA decaux

    ENDSTMT         shift and go to state 70
    COMA            shift and go to state 71

    declareaux                     shift and go to state 183

state 161

    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL . declare blockaux returnaux ENDSTMT CLOSECURL func_clear
    (60) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL . blockaux returnaux ENDSTMT CLOSECURL func_clear
    (15) declare -> . DEC decaux
    (6) blockaux -> . action blockaux
    (7) blockaux -> . empty
    (8) action -> . input
    (9) action -> . output
    (10) action -> . statement
    (85) empty -> .
    (11) input -> . READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT
    (12) output -> . WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
    (35) statement -> . assign
    (36) statement -> . expression
    (37) statement -> . condition
    (38) statement -> . cycle
    (39) statement -> . callfunction
    (20) assign -> . ID func_constantID EQUAL func_assign assignaux
    (21) assign -> . ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL assignaux
    (40) expression -> . logexpression
    (41) expression -> . NOT func_logicOp_operation logexpression func_logicOP
